/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/topology/PDBParser.py:295: UserWarning: PDB file is missing resid information.  Defaulted to '1'
  warnings.warn("PDB file is missing resid information.  "
/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/coordinates/DCD.py:165: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
 
Created variables:
inp_dir = /scratch/htc/fsafarov/2cm2_simulation/md2/input/
out_trajectories1 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_4/trajectories/
out_trajectories2 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_4/trajectories/openmm_files/
out_initial_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_4/trajectories/openmm_files/initial_states/
out_final_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_4/trajectories/openmm_files/final_states/
out_isokann = /scratch/htc/fsafarov/2cm2_simulation/md2/output_4/isokann/
out_mokito = /scratch/htc/fsafarov/2cm2_simulation/md2/output_4/mokito/
/scratch/htc/fsafarov/2cm2_simulation/md2/output_4/isokann/ already exists!
 
 
 
This will create torch files containing PW distances using only BACKBONE atoms
 
Number of initial states: 1000
Number of final states: 20
Number of atoms (no water): 4692
I am generating the relevant coordinate...
len(rel_coords)==2, then the relevant coordinate is a DISTANCE between 2 atoms
 
Number of backbone atoms + ligand: 304
Number of pairwise distances between BACKBONE+LIGAND atoms: 46056
I am creating the tensor with the initial states...

  0%|          | 0/1000 [00:00<?, ?it/s]
  6%|▌         | 60/1000 [00:00<00:01, 598.48it/s]
 15%|█▍        | 148/1000 [00:00<00:01, 763.73it/s]
 24%|██▍       | 238/1000 [00:00<00:00, 823.88it/s]
 33%|███▎      | 328/1000 [00:00<00:00, 852.62it/s]
 42%|████▏     | 419/1000 [00:00<00:00, 872.36it/s]
 51%|█████     | 510/1000 [00:00<00:00, 884.78it/s]
 60%|██████    | 601/1000 [00:00<00:00, 892.13it/s]
 69%|██████▉   | 692/1000 [00:00<00:00, 895.76it/s]
 78%|███████▊  | 782/1000 [00:00<00:00, 890.61it/s]
 87%|████████▋ | 872/1000 [00:01<00:00, 893.11it/s]
 96%|█████████▋| 963/1000 [00:01<00:00, 895.62it/s]
100%|██████████| 1000/1000 [00:01<00:00, 871.92it/s]
Shape of D0?
Npoints, Ndims
torch.Size([1000, 46056])
 
I am creating the tensor with the final states...
torch.Size([10, 1000, 10, 46056])
10
fs_folders[0] = /scratch/htc/fsafarov/2cm2_simulation/md2/output_4/trajectories/openmm_files/final_states/

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:05<1:39:05,  5.95s/it]
  0%|          | 2/1000 [00:12<1:43:21,  6.21s/it]
  0%|          | 3/1000 [00:19<1:52:05,  6.75s/it]
  0%|          | 4/1000 [00:27<1:55:27,  6.96s/it]
  0%|          | 5/1000 [00:34<1:55:37,  6.97s/it]
  1%|          | 6/1000 [00:40<1:51:38,  6.74s/it]
  1%|          | 7/1000 [00:47<1:52:02,  6.77s/it]
  1%|          | 8/1000 [00:53<1:52:04,  6.78s/it]
  1%|          | 9/1000 [01:00<1:50:49,  6.71s/it]
  1%|          | 10/1000 [01:06<1:49:13,  6.62s/it]
  1%|          | 11/1000 [01:13<1:48:25,  6.58s/it]
  1%|          | 12/1000 [01:19<1:47:05,  6.50s/it]
  1%|▏         | 13/1000 [01:25<1:45:37,  6.42s/it]
  1%|▏         | 14/1000 [01:32<1:44:58,  6.39s/it]
  2%|▏         | 15/1000 [01:38<1:44:15,  6.35s/it]
  2%|▏         | 16/1000 [01:44<1:44:10,  6.35s/it]
  2%|▏         | 17/1000 [01:52<1:50:27,  6.74s/it]
  2%|▏         | 18/1000 [01:58<1:48:22,  6.62s/it]
  2%|▏         | 19/1000 [02:05<1:47:04,  6.55s/it]
  2%|▏         | 20/1000 [02:11<1:46:08,  6.50s/it]
  2%|▏         | 21/1000 [02:18<1:46:34,  6.53s/it]
  2%|▏         | 22/1000 [02:24<1:44:34,  6.42s/it]
  2%|▏         | 23/1000 [02:31<1:45:40,  6.49s/it]
  2%|▏         | 24/1000 [02:37<1:46:54,  6.57s/it]
  2%|▎         | 25/1000 [02:44<1:46:10,  6.53s/it]
  3%|▎         | 26/1000 [02:51<1:47:36,  6.63s/it]
  3%|▎         | 27/1000 [02:57<1:46:51,  6.59s/it]
  3%|▎         | 28/1000 [03:04<1:46:05,  6.55s/it]
  3%|▎         | 29/1000 [03:10<1:44:46,  6.47s/it]
  3%|▎         | 30/1000 [03:16<1:45:26,  6.52s/it]
  3%|▎         | 31/1000 [03:23<1:46:40,  6.60s/it]
  3%|▎         | 32/1000 [03:30<1:47:20,  6.65s/it]
  3%|▎         | 33/1000 [03:36<1:44:58,  6.51s/it]
  3%|▎         | 34/1000 [03:43<1:44:07,  6.47s/it]
  4%|▎         | 35/1000 [03:49<1:43:42,  6.45s/it]
  4%|▎         | 36/1000 [03:55<1:42:03,  6.35s/it]
  4%|▎         | 37/1000 [04:01<1:40:38,  6.27s/it]
 12%|█▏        | 117/1000 [12:31<1:32:05,  6.26s/it]
 12%|█▏        | 118/1000 [12:37<1:31:05,  6.20s/it]
 12%|█▏        | 119/1000 [12:44<1:34:06,  6.41s/it]
 12%|█▏        | 120/1000 [12:51<1:34:18,  6.43s/it]
 12%|█▏        | 121/1000 [12:57<1:33:40,  6.39s/it]
 12%|█▏        | 122/1000 [13:04<1:36:20,  6.58s/it]
 12%|█▏        | 123/1000 [13:10<1:36:02,  6.57s/it]
 12%|█▏        | 124/1000 [13:17<1:34:47,  6.49s/it]
 12%|█▎        | 125/1000 [13:23<1:33:41,  6.43s/it]
 13%|█▎        | 126/1000 [13:29<1:32:58,  6.38s/it]
 13%|█▎        | 127/1000 [13:36<1:35:11,  6.54s/it]
 13%|█▎        | 128/1000 [13:43<1:36:11,  6.62s/it]
 13%|█▎        | 129/1000 [13:49<1:35:01,  6.55s/it]
 13%|█▎        | 130/1000 [13:56<1:34:26,  6.51s/it]
 13%|█▎        | 131/1000 [14:02<1:33:58,  6.49s/it]
 13%|█▎        | 132/1000 [14:08<1:32:34,  6.40s/it]
 13%|█▎        | 133/1000 [14:15<1:31:16,  6.32s/it]
 13%|█▎        | 134/1000 [14:21<1:30:10,  6.25s/it]
 14%|█▎        | 135/1000 [14:27<1:29:55,  6.24s/it]
 14%|█▎        | 136/1000 [14:33<1:30:04,  6.26s/it]
 14%|█▎        | 137/1000 [14:40<1:31:33,  6.37s/it]
 14%|█▍        | 138/1000 [14:46<1:31:55,  6.40s/it]
 14%|█▍        | 139/1000 [14:53<1:31:26,  6.37s/it]
 14%|█▍        | 140/1000 [14:59<1:30:06,  6.29s/it]
 14%|█▍        | 141/1000 [15:05<1:28:42,  6.20s/it]
 14%|█▍        | 142/1000 [15:11<1:28:12,  6.17s/it]
 14%|█▍        | 143/1000 [15:17<1:28:03,  6.17s/it]
 14%|█▍        | 144/1000 [15:23<1:28:12,  6.18s/it]
 14%|█▍        | 145/1000 [15:30<1:31:44,  6.44s/it]
 15%|█▍        | 146/1000 [15:36<1:30:51,  6.38s/it]
 15%|█▍        | 147/1000 [15:43<1:29:52,  6.32s/it]
 15%|█▍        | 148/1000 [15:49<1:30:34,  6.38s/it]
 15%|█▍        | 149/1000 [15:55<1:30:31,  6.38s/it]
 15%|█▌        | 150/1000 [16:02<1:30:00,  6.35s/it]
 15%|█▌        | 151/1000 [16:08<1:28:48,  6.28s/it]
 15%|█▌        | 152/1000 [16:14<1:28:39,  6.27s/it]
 15%|█▌        | 153/1000 [16:20<1:28:09,  6.25s/it]
 15%|█▌        | 154/1000 [16:27<1:29:06,  6.32s/it]
 16%|█▌        | 155/1000 [16:33<1:27:46,  6.23s/it]
 16%|█▌        | 156/1000 [16:39<1:27:31,  6.22s/it]
 16%|█▌        | 157/1000 [16:45<1:27:34,  6.23s/it]
 16%|█▌        | 158/1000 [16:51<1:26:37,  6.17s/it]
 16%|█▌        | 159/1000 [16:58<1:26:32,  6.17s/it]
 16%|█▌        | 160/1000 [17:04<1:27:11,  6.23s/it]
 16%|█▌        | 161/1000 [17:10<1:27:41,  6.27s/it]
 16%|█▌        | 162/1000 [17:16<1:27:03,  6.23s/it]
 16%|█▋        | 163/1000 [17:23<1:27:01,  6.24s/it]
 16%|█▋        | 164/1000 [17:29<1:28:55,  6.38s/it]
 16%|█▋        | 165/1000 [17:36<1:27:59,  6.32s/it]
 17%|█▋        | 166/1000 [17:42<1:28:54,  6.40s/it]
 17%|█▋        | 167/1000 [17:49<1:28:50,  6.40s/it]
 17%|█▋        | 168/1000 [17:55<1:28:36,  6.39s/it]
 17%|█▋        | 169/1000 [18:01<1:28:48,  6.41s/it]
 17%|█▋        | 170/1000 [18:08<1:28:43,  6.41s/it]
 17%|█▋        | 171/1000 [18:14<1:27:46,  6.35s/it]
 17%|█▋        | 172/1000 [18:20<1:27:56,  6.37s/it]
 17%|█▋        | 173/1000 [18:27<1:27:21,  6.34s/it]
 17%|█▋        | 174/1000 [18:33<1:27:54,  6.39s/it]
 18%|█▊        | 175/1000 [18:39<1:26:39,  6.30s/it]
 18%|█▊        | 176/1000 [18:46<1:27:20,  6.36s/it]
 18%|█▊        | 177/1000 [18:52<1:27:48,  6.40s/it]
 18%|█▊        | 178/1000 [18:59<1:27:39,  6.40s/it]
 18%|█▊        | 179/1000 [19:05<1:26:56,  6.35s/it]
 18%|█▊        | 180/1000 [19:12<1:28:41,  6.49s/it]
 18%|█▊        | 181/1000 [19:18<1:28:18,  6.47s/it]
 18%|█▊        | 182/1000 [19:24<1:26:42,  6.36s/it]
 18%|█▊        | 183/1000 [19:30<1:25:51,  6.31s/it]
 18%|█▊        | 184/1000 [19:37<1:25:31,  6.29s/it]
 18%|█▊        | 185/1000 [19:43<1:25:11,  6.27s/it]
 19%|█▊        | 186/1000 [19:50<1:27:44,  6.47s/it]
 19%|█▊        | 187/1000 [19:56<1:27:27,  6.45s/it]
 19%|█▉        | 188/1000 [20:02<1:26:33,  6.40s/it]
 19%|█▉        | 189/1000 [20:09<1:25:49,  6.35s/it]
 19%|█▉        | 190/1000 [20:15<1:25:02,  6.30s/it]
 19%|█▉        | 191/1000 [20:21<1:25:34,  6.35s/it]
 19%|█▉        | 192/1000 [20:27<1:24:14,  6.26s/it]
 19%|█▉        | 193/1000 [20:34<1:23:46,  6.23s/it]
 19%|█▉        | 194/1000 [20:40<1:24:10,  6.27s/it]
 20%|█▉        | 195/1000 [20:46<1:24:21,  6.29s/it]
 20%|█▉        | 196/1000 [20:53<1:24:05,  6.28s/it]
 20%|█▉        | 197/1000 [20:58<1:22:47,  6.19s/it]
 20%|█▉        | 198/1000 [21:05<1:22:47,  6.19s/it]
 20%|█▉        | 199/1000 [21:11<1:21:48,  6.13s/it]
 20%|██        | 200/1000 [21:17<1:22:36,  6.20s/it]
 20%|██        | 201/1000 [21:23<1:22:37,  6.20s/it]
 20%|██        | 202/1000 [21:30<1:23:20,  6.27s/it]
 20%|██        | 203/1000 [21:36<1:23:47,  6.31s/it]
 20%|██        | 204/1000 [21:42<1:22:46,  6.24s/it]
 20%|██        | 205/1000 [21:48<1:22:43,  6.24s/it]
 21%|██        | 206/1000 [21:55<1:23:21,  6.30s/it]
 21%|██        | 207/1000 [22:01<1:22:51,  6.27s/it]
 21%|██        | 208/1000 [22:07<1:22:41,  6.26s/it]
 21%|██        | 209/1000 [22:14<1:23:20,  6.32s/it]
 21%|██        | 210/1000 [22:20<1:21:49,  6.21s/it]
 21%|██        | 211/1000 [22:26<1:21:08,  6.17s/it]
 21%|██        | 212/1000 [22:32<1:21:38,  6.22s/it]
 21%|██▏       | 213/1000 [22:38<1:21:54,  6.25s/it]
 21%|██▏       | 214/1000 [22:45<1:21:48,  6.25s/it]
 22%|██▏       | 215/1000 [22:51<1:21:19,  6.22s/it]
 22%|██▏       | 216/1000 [22:58<1:25:49,  6.57s/it]
 22%|██▏       | 217/1000 [23:05<1:24:54,  6.51s/it]
 22%|██▏       | 218/1000 [23:11<1:23:31,  6.41s/it]
 22%|██▏       | 219/1000 [23:17<1:23:24,  6.41s/it]
 22%|██▏       | 220/1000 [23:23<1:22:31,  6.35s/it]
 22%|██▏       | 221/1000 [23:30<1:22:59,  6.39s/it]
 22%|██▏       | 222/1000 [23:36<1:21:59,  6.32s/it]
 22%|██▏       | 223/1000 [23:43<1:22:46,  6.39s/it]
 22%|██▏       | 224/1000 [23:49<1:22:28,  6.38s/it]
 22%|██▎       | 225/1000 [23:55<1:20:59,  6.27s/it]
 23%|██▎       | 226/1000 [24:01<1:20:08,  6.21s/it]
 23%|██▎       | 227/1000 [24:07<1:20:48,  6.27s/it]
 23%|██▎       | 228/1000 [24:14<1:20:26,  6.25s/it]
 23%|██▎       | 229/1000 [24:20<1:20:09,  6.24s/it]
 23%|██▎       | 230/1000 [24:26<1:20:02,  6.24s/it]
 23%|██▎       | 231/1000 [24:32<1:19:44,  6.22s/it]
 23%|██▎       | 232/1000 [24:38<1:19:32,  6.21s/it]
 23%|██▎       | 233/1000 [24:45<1:18:59,  6.18s/it]
 23%|██▎       | 234/1000 [24:51<1:18:30,  6.15s/it]
 24%|██▎       | 235/1000 [24:57<1:19:28,  6.23s/it]
 24%|██▎       | 236/1000 [25:03<1:19:20,  6.23s/it]
 24%|██▎       | 237/1000 [25:09<1:18:37,  6.18s/it]
 24%|██▍       | 238/1000 [25:16<1:18:36,  6.19s/it]
 24%|██▍       | 239/1000 [25:22<1:18:50,  6.22s/it]
 24%|██▍       | 240/1000 [25:28<1:18:05,  6.17s/it]
 24%|██▍       | 241/1000 [25:34<1:17:53,  6.16s/it]
 24%|██▍       | 242/1000 [25:40<1:17:31,  6.14s/it]
 24%|██▍       | 243/1000 [25:47<1:19:28,  6.30s/it]
 24%|██▍       | 244/1000 [25:53<1:20:48,  6.41s/it]
 24%|██▍       | 245/1000 [26:00<1:19:42,  6.33s/it]
 25%|██▍       | 246/1000 [26:06<1:18:51,  6.27s/it]
 25%|██▍       | 247/1000 [26:12<1:18:51,  6.28s/it]
 25%|██▍       | 248/1000 [26:18<1:17:54,  6.22s/it]
 25%|██▍       | 249/1000 [26:25<1:19:03,  6.32s/it]
 25%|██▌       | 250/1000 [26:31<1:18:36,  6.29s/it]
 25%|██▌       | 251/1000 [26:37<1:18:38,  6.30s/it]
 25%|██▌       | 252/1000 [26:44<1:19:33,  6.38s/it]
 25%|██▌       | 253/1000 [26:50<1:19:28,  6.38s/it]
 25%|██▌       | 254/1000 [26:56<1:19:05,  6.36s/it]
 26%|██▌       | 255/1000 [27:03<1:17:44,  6.26s/it]
 26%|██▌       | 256/1000 [27:09<1:17:29,  6.25s/it]
 26%|██▌       | 257/1000 [27:15<1:17:10,  6.23s/it]
 26%|██▌       | 258/1000 [27:21<1:17:47,  6.29s/it]
 26%|██▌       | 259/1000 [27:28<1:17:14,  6.25s/it]
 26%|██▌       | 260/1000 [27:34<1:16:13,  6.18s/it]
 26%|██▌       | 261/1000 [27:40<1:15:58,  6.17s/it]
 26%|██▌       | 262/1000 [27:46<1:15:23,  6.13s/it]
 26%|██▋       | 263/1000 [27:53<1:18:18,  6.37s/it]
 26%|██▋       | 264/1000 [27:59<1:16:46,  6.26s/it]
 26%|██▋       | 265/1000 [28:05<1:16:38,  6.26s/it]
 27%|██▋       | 266/1000 [28:11<1:15:38,  6.18s/it]
 27%|██▋       | 267/1000 [28:17<1:15:00,  6.14s/it]
 27%|██▋       | 268/1000 [28:23<1:16:15,  6.25s/it]
 27%|██▋       | 269/1000 [28:29<1:15:25,  6.19s/it]
 27%|██▋       | 270/1000 [28:36<1:15:25,  6.20s/it]
 27%|██▋       | 271/1000 [28:42<1:14:24,  6.12s/it]
 27%|██▋       | 272/1000 [28:48<1:16:03,  6.27s/it]
 27%|██▋       | 273/1000 [28:55<1:16:49,  6.34s/it]
 27%|██▋       | 274/1000 [29:01<1:16:08,  6.29s/it]
 28%|██▊       | 275/1000 [29:07<1:15:12,  6.22s/it]
 28%|██▊       | 276/1000 [29:13<1:14:20,  6.16s/it]
 28%|██▊       | 277/1000 [29:19<1:12:56,  6.05s/it]
 28%|██▊       | 278/1000 [29:25<1:12:20,  6.01s/it]
 28%|██▊       | 279/1000 [29:31<1:12:26,  6.03s/it]
 28%|██▊       | 280/1000 [29:37<1:13:15,  6.10s/it]
 28%|██▊       | 281/1000 [29:43<1:13:15,  6.11s/it]
 28%|██▊       | 282/1000 [29:49<1:12:37,  6.07s/it]
 28%|██▊       | 283/1000 [29:56<1:14:05,  6.20s/it]
 28%|██▊       | 284/1000 [30:02<1:14:42,  6.26s/it]
 28%|██▊       | 285/1000 [30:08<1:14:04,  6.22s/it]
 29%|██▊       | 286/1000 [30:15<1:14:37,  6.27s/it]
 29%|██▊       | 287/1000 [30:21<1:14:44,  6.29s/it]
 29%|██▉       | 288/1000 [30:27<1:14:54,  6.31s/it]
 29%|██▉       | 289/1000 [30:34<1:14:44,  6.31s/it]
 29%|██▉       | 290/1000 [30:40<1:13:41,  6.23s/it]
 29%|██▉       | 291/1000 [30:46<1:13:03,  6.18s/it]
 29%|██▉       | 292/1000 [30:52<1:13:13,  6.21s/it]
