/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/topology/PDBParser.py:295: UserWarning: PDB file is missing resid information.  Defaulted to '1'
  warnings.warn("PDB file is missing resid information.  "
/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/coordinates/DCD.py:165: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
 
Created variables:
inp_dir = /scratch/htc/fsafarov/2cm2_simulation/md2/input/
out_trajectories1 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_2/trajectories/
out_trajectories2 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_2/trajectories/openmm_files/
out_initial_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_2/trajectories/openmm_files/initial_states/
out_final_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_2/trajectories/openmm_files/final_states/
out_isokann = /scratch/htc/fsafarov/2cm2_simulation/md2/output_2/isokann/
out_mokito = /scratch/htc/fsafarov/2cm2_simulation/md2/output_2/mokito/
/scratch/htc/fsafarov/2cm2_simulation/md2/output_2/isokann/ already exists!
 
 
 
This will create torch files containing PW distances using only BACKBONE atoms
 
Number of initial states: 1000
Number of final states: 20
Number of atoms (no water): 4692
I am generating the relevant coordinate...
len(rel_coords)==2, then the relevant coordinate is a DISTANCE between 2 atoms
 
Number of backbone atoms + ligand: 304
Number of pairwise distances between BACKBONE+LIGAND atoms: 46056
I am creating the tensor with the initial states...

  0%|          | 0/1000 [00:00<?, ?it/s]
  6%|▌         | 61/1000 [00:00<00:01, 603.78it/s]
 15%|█▌        | 150/1000 [00:00<00:01, 767.38it/s]
 24%|██▍       | 239/1000 [00:00<00:00, 820.72it/s]
 33%|███▎      | 328/1000 [00:00<00:00, 847.43it/s]
 42%|████▏     | 417/1000 [00:00<00:00, 861.62it/s]
 51%|█████     | 507/1000 [00:00<00:00, 872.05it/s]
 60%|█████▉    | 596/1000 [00:00<00:00, 877.50it/s]
 69%|██████▊   | 686/1000 [00:00<00:00, 881.62it/s]
 78%|███████▊  | 776/1000 [00:00<00:00, 886.70it/s]
 87%|████████▋ | 866/1000 [00:01<00:00, 888.39it/s]
 96%|█████████▌| 956/1000 [00:01<00:00, 889.45it/s]
100%|██████████| 1000/1000 [00:01<00:00, 864.58it/s]
Shape of D0?
Npoints, Ndims
torch.Size([1000, 46056])
 
I am creating the tensor with the final states...
torch.Size([10, 1000, 10, 46056])
10
fs_folders[0] = /scratch/htc/fsafarov/2cm2_simulation/md2/output_2/trajectories/openmm_files/final_states/

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:06<1:48:23,  6.51s/it]
  0%|          | 2/1000 [00:12<1:48:02,  6.50s/it]
  0%|          | 3/1000 [00:19<1:48:33,  6.53s/it]
  0%|          | 4/1000 [00:25<1:46:53,  6.44s/it]
  0%|          | 5/1000 [00:31<1:43:23,  6.23s/it]
  1%|          | 6/1000 [00:37<1:42:49,  6.21s/it]
  1%|          | 7/1000 [00:44<1:42:45,  6.21s/it]
  1%|          | 8/1000 [00:50<1:42:08,  6.18s/it]
  1%|          | 9/1000 [00:56<1:41:41,  6.16s/it]
  1%|          | 10/1000 [01:02<1:41:45,  6.17s/it]
  1%|          | 11/1000 [01:09<1:43:51,  6.30s/it]
  1%|          | 12/1000 [01:15<1:43:34,  6.29s/it]
  1%|▏         | 13/1000 [01:21<1:42:45,  6.25s/it]
  1%|▏         | 14/1000 [01:27<1:43:08,  6.28s/it]
  2%|▏         | 15/1000 [01:33<1:41:45,  6.20s/it]
  2%|▏         | 16/1000 [01:40<1:42:01,  6.22s/it]
  2%|▏         | 17/1000 [01:46<1:40:25,  6.13s/it]
  2%|▏         | 18/1000 [01:52<1:40:36,  6.15s/it]
  2%|▏         | 19/1000 [01:58<1:41:45,  6.22s/it]
  2%|▏         | 20/1000 [02:04<1:41:32,  6.22s/it]
  2%|▏         | 21/1000 [02:11<1:43:01,  6.31s/it]
  2%|▏         | 22/1000 [02:17<1:41:27,  6.22s/it]
  2%|▏         | 23/1000 [02:23<1:41:16,  6.22s/it]
  2%|▏         | 24/1000 [02:29<1:41:22,  6.23s/it]
  2%|▎         | 25/1000 [02:36<1:41:37,  6.25s/it]
  3%|▎         | 26/1000 [02:42<1:40:38,  6.20s/it]
  3%|▎         | 27/1000 [02:48<1:39:39,  6.15s/it]
  3%|▎         | 28/1000 [02:54<1:39:10,  6.12s/it]
  3%|▎         | 29/1000 [03:00<1:38:52,  6.11s/it]
  3%|▎         | 30/1000 [03:06<1:40:32,  6.22s/it]
  3%|▎         | 31/1000 [03:13<1:40:21,  6.21s/it]
  3%|▎         | 32/1000 [03:19<1:40:09,  6.21s/it]
  3%|▎         | 33/1000 [03:25<1:40:43,  6.25s/it]
  3%|▎         | 34/1000 [03:31<1:39:39,  6.19s/it]
  4%|▎         | 35/1000 [03:37<1:39:03,  6.16s/it]
  4%|▎         | 36/1000 [03:44<1:39:33,  6.20s/it]
  4%|▎         | 37/1000 [03:50<1:39:56,  6.23s/it]
 12%|█▏        | 117/1000 [12:08<1:31:16,  6.20s/it]
 12%|█▏        | 118/1000 [12:14<1:30:32,  6.16s/it]
 12%|█▏        | 119/1000 [12:20<1:30:23,  6.16s/it]
 12%|█▏        | 120/1000 [12:26<1:30:22,  6.16s/it]
 12%|█▏        | 121/1000 [12:33<1:32:29,  6.31s/it]
 12%|█▏        | 122/1000 [12:39<1:32:31,  6.32s/it]
 12%|█▏        | 123/1000 [12:45<1:31:58,  6.29s/it]
 12%|█▏        | 124/1000 [12:52<1:32:00,  6.30s/it]
 12%|█▎        | 125/1000 [12:58<1:32:25,  6.34s/it]
 13%|█▎        | 126/1000 [13:04<1:31:48,  6.30s/it]
 13%|█▎        | 127/1000 [13:11<1:31:53,  6.32s/it]
 13%|█▎        | 128/1000 [13:17<1:30:36,  6.23s/it]
 13%|█▎        | 129/1000 [13:23<1:29:44,  6.18s/it]
 13%|█▎        | 130/1000 [13:29<1:29:32,  6.18s/it]
 13%|█▎        | 131/1000 [13:35<1:30:55,  6.28s/it]
 13%|█▎        | 132/1000 [13:41<1:30:04,  6.23s/it]
 13%|█▎        | 133/1000 [13:48<1:30:46,  6.28s/it]
 13%|█▎        | 134/1000 [13:54<1:28:37,  6.14s/it]
 14%|█▎        | 135/1000 [14:00<1:29:30,  6.21s/it]
 14%|█▎        | 136/1000 [14:06<1:28:26,  6.14s/it]
 14%|█▎        | 137/1000 [14:12<1:28:35,  6.16s/it]
 14%|█▍        | 138/1000 [14:18<1:28:23,  6.15s/it]
 14%|█▍        | 139/1000 [14:24<1:27:22,  6.09s/it]
 14%|█▍        | 140/1000 [14:30<1:27:30,  6.11s/it]
 14%|█▍        | 141/1000 [14:37<1:28:22,  6.17s/it]
 14%|█▍        | 142/1000 [14:43<1:28:23,  6.18s/it]
 14%|█▍        | 143/1000 [14:49<1:28:45,  6.21s/it]
 14%|█▍        | 144/1000 [14:56<1:29:02,  6.24s/it]
 14%|█▍        | 145/1000 [15:02<1:30:09,  6.33s/it]
 15%|█▍        | 146/1000 [15:08<1:28:37,  6.23s/it]
 15%|█▍        | 147/1000 [15:14<1:28:16,  6.21s/it]
 15%|█▍        | 148/1000 [15:20<1:27:55,  6.19s/it]
 15%|█▍        | 149/1000 [15:27<1:28:57,  6.27s/it]
 15%|█▌        | 150/1000 [15:33<1:28:58,  6.28s/it]
 15%|█▌        | 151/1000 [15:39<1:28:21,  6.24s/it]
 15%|█▌        | 152/1000 [15:45<1:27:58,  6.22s/it]
 15%|█▌        | 153/1000 [15:52<1:28:18,  6.26s/it]
 15%|█▌        | 154/1000 [15:58<1:28:17,  6.26s/it]
 16%|█▌        | 155/1000 [16:05<1:30:06,  6.40s/it]
 16%|█▌        | 156/1000 [16:11<1:28:51,  6.32s/it]
 16%|█▌        | 157/1000 [16:17<1:28:25,  6.29s/it]
 16%|█▌        | 158/1000 [16:23<1:28:02,  6.27s/it]
 16%|█▌        | 159/1000 [16:30<1:27:53,  6.27s/it]
 16%|█▌        | 160/1000 [16:36<1:28:14,  6.30s/it]
 16%|█▌        | 161/1000 [16:42<1:27:27,  6.25s/it]
 16%|█▌        | 162/1000 [16:48<1:26:28,  6.19s/it]
 16%|█▋        | 163/1000 [16:54<1:25:26,  6.12s/it]
 16%|█▋        | 164/1000 [17:01<1:26:13,  6.19s/it]
 16%|█▋        | 165/1000 [17:07<1:27:03,  6.26s/it]
 17%|█▋        | 166/1000 [17:13<1:26:48,  6.25s/it]
 17%|█▋        | 167/1000 [17:20<1:28:09,  6.35s/it]
 17%|█▋        | 168/1000 [17:26<1:29:29,  6.45s/it]
 17%|█▋        | 169/1000 [17:33<1:28:31,  6.39s/it]
 17%|█▋        | 170/1000 [17:39<1:27:34,  6.33s/it]
 17%|█▋        | 171/1000 [17:45<1:26:38,  6.27s/it]
 17%|█▋        | 172/1000 [17:51<1:26:57,  6.30s/it]
 17%|█▋        | 173/1000 [17:58<1:27:52,  6.38s/it]
 17%|█▋        | 174/1000 [18:04<1:27:46,  6.38s/it]
 18%|█▊        | 175/1000 [18:10<1:26:31,  6.29s/it]
 18%|█▊        | 176/1000 [18:16<1:25:38,  6.24s/it]
 18%|█▊        | 177/1000 [18:23<1:25:36,  6.24s/it]
 18%|█▊        | 178/1000 [18:29<1:25:19,  6.23s/it]
 18%|█▊        | 179/1000 [18:35<1:25:53,  6.28s/it]
 18%|█▊        | 180/1000 [18:42<1:25:54,  6.29s/it]
 18%|█▊        | 181/1000 [18:48<1:25:17,  6.25s/it]
 18%|█▊        | 182/1000 [18:54<1:23:45,  6.14s/it]
 18%|█▊        | 183/1000 [19:00<1:23:26,  6.13s/it]
 18%|█▊        | 184/1000 [19:06<1:24:05,  6.18s/it]
 18%|█▊        | 185/1000 [19:13<1:25:53,  6.32s/it]
 19%|█▊        | 186/1000 [19:20<1:28:07,  6.50s/it]
 19%|█▊        | 187/1000 [19:26<1:26:12,  6.36s/it]
 19%|█▉        | 188/1000 [19:32<1:25:38,  6.33s/it]
 19%|█▉        | 189/1000 [19:38<1:24:19,  6.24s/it]
 19%|█▉        | 190/1000 [19:44<1:23:34,  6.19s/it]
 19%|█▉        | 191/1000 [19:50<1:22:59,  6.16s/it]
 19%|█▉        | 192/1000 [19:57<1:25:26,  6.34s/it]
 19%|█▉        | 193/1000 [20:03<1:24:44,  6.30s/it]
 19%|█▉        | 194/1000 [20:09<1:22:52,  6.17s/it]
 20%|█▉        | 195/1000 [20:15<1:22:29,  6.15s/it]
 20%|█▉        | 196/1000 [20:21<1:21:41,  6.10s/it]
 20%|█▉        | 197/1000 [20:27<1:21:27,  6.09s/it]
 20%|█▉        | 198/1000 [20:33<1:22:19,  6.16s/it]
 20%|█▉        | 199/1000 [20:40<1:23:00,  6.22s/it]
 20%|██        | 200/1000 [20:46<1:22:19,  6.17s/it]
 20%|██        | 201/1000 [20:52<1:22:17,  6.18s/it]
 20%|██        | 202/1000 [20:58<1:22:48,  6.23s/it]
 20%|██        | 203/1000 [21:04<1:21:41,  6.15s/it]
 20%|██        | 204/1000 [21:11<1:21:38,  6.15s/it]
 20%|██        | 205/1000 [21:17<1:22:48,  6.25s/it]
 21%|██        | 206/1000 [21:23<1:22:29,  6.23s/it]
 21%|██        | 207/1000 [21:29<1:21:32,  6.17s/it]
 21%|██        | 208/1000 [21:36<1:22:49,  6.27s/it]
 21%|██        | 209/1000 [21:42<1:22:56,  6.29s/it]
 21%|██        | 210/1000 [21:48<1:22:04,  6.23s/it]
 21%|██        | 211/1000 [21:55<1:22:38,  6.28s/it]
 21%|██        | 212/1000 [22:01<1:21:28,  6.20s/it]
 21%|██▏       | 213/1000 [22:07<1:22:11,  6.27s/it]
 21%|██▏       | 214/1000 [22:13<1:21:08,  6.19s/it]
 22%|██▏       | 215/1000 [22:19<1:22:02,  6.27s/it]
 22%|██▏       | 216/1000 [22:26<1:22:10,  6.29s/it]
 22%|██▏       | 217/1000 [22:32<1:22:59,  6.36s/it]
 22%|██▏       | 218/1000 [22:39<1:22:49,  6.35s/it]
 22%|██▏       | 219/1000 [22:45<1:22:34,  6.34s/it]
 22%|██▏       | 220/1000 [22:51<1:22:08,  6.32s/it]
 22%|██▏       | 221/1000 [22:57<1:21:34,  6.28s/it]
 22%|██▏       | 222/1000 [23:04<1:21:00,  6.25s/it]
 22%|██▏       | 223/1000 [23:10<1:21:12,  6.27s/it]
 22%|██▏       | 224/1000 [23:16<1:21:09,  6.28s/it]
 22%|██▎       | 225/1000 [23:22<1:20:03,  6.20s/it]
 23%|██▎       | 226/1000 [23:28<1:19:35,  6.17s/it]
 23%|██▎       | 227/1000 [23:34<1:19:03,  6.14s/it]
 23%|██▎       | 228/1000 [23:40<1:18:31,  6.10s/it]
 23%|██▎       | 229/1000 [23:46<1:17:56,  6.07s/it]
 23%|██▎       | 230/1000 [23:53<1:18:24,  6.11s/it]
 23%|██▎       | 231/1000 [23:59<1:19:07,  6.17s/it]
 23%|██▎       | 232/1000 [24:05<1:18:24,  6.13s/it]
 23%|██▎       | 233/1000 [24:11<1:18:40,  6.15s/it]
 23%|██▎       | 234/1000 [24:18<1:19:45,  6.25s/it]
 24%|██▎       | 235/1000 [24:24<1:20:18,  6.30s/it]
 24%|██▎       | 236/1000 [24:31<1:21:01,  6.36s/it]
 24%|██▎       | 237/1000 [24:37<1:20:08,  6.30s/it]
 24%|██▍       | 238/1000 [24:44<1:22:08,  6.47s/it]
 24%|██▍       | 239/1000 [24:50<1:20:38,  6.36s/it]
 24%|██▍       | 240/1000 [24:56<1:19:50,  6.30s/it]
 24%|██▍       | 241/1000 [25:02<1:19:32,  6.29s/it]
 24%|██▍       | 242/1000 [25:08<1:19:36,  6.30s/it]
 24%|██▍       | 243/1000 [25:15<1:20:25,  6.38s/it]
 24%|██▍       | 244/1000 [25:22<1:21:16,  6.45s/it]
 24%|██▍       | 245/1000 [25:28<1:19:48,  6.34s/it]
 25%|██▍       | 246/1000 [25:34<1:19:49,  6.35s/it]
 25%|██▍       | 247/1000 [25:40<1:19:27,  6.33s/it]
 25%|██▍       | 248/1000 [25:47<1:20:52,  6.45s/it]
 25%|██▍       | 249/1000 [25:53<1:19:48,  6.38s/it]
 25%|██▌       | 250/1000 [26:00<1:19:21,  6.35s/it]
 25%|██▌       | 251/1000 [26:06<1:19:14,  6.35s/it]
 25%|██▌       | 252/1000 [26:13<1:20:45,  6.48s/it]
 25%|██▌       | 253/1000 [26:19<1:21:16,  6.53s/it]
 25%|██▌       | 254/1000 [26:26<1:21:05,  6.52s/it]
 26%|██▌       | 255/1000 [26:32<1:19:51,  6.43s/it]
 26%|██▌       | 256/1000 [26:39<1:20:20,  6.48s/it]
 26%|██▌       | 257/1000 [26:45<1:20:03,  6.47s/it]
 26%|██▌       | 258/1000 [26:51<1:18:46,  6.37s/it]
 26%|██▌       | 259/1000 [26:57<1:17:49,  6.30s/it]
 26%|██▌       | 260/1000 [27:04<1:18:48,  6.39s/it]
 26%|██▌       | 261/1000 [27:10<1:18:54,  6.41s/it]
 26%|██▌       | 262/1000 [27:17<1:18:31,  6.38s/it]
 26%|██▋       | 263/1000 [27:23<1:18:53,  6.42s/it]
 26%|██▋       | 264/1000 [27:30<1:18:34,  6.41s/it]
 26%|██▋       | 265/1000 [27:36<1:17:46,  6.35s/it]
 27%|██▋       | 266/1000 [27:42<1:16:56,  6.29s/it]
 27%|██▋       | 267/1000 [27:48<1:16:19,  6.25s/it]
 27%|██▋       | 268/1000 [27:55<1:17:19,  6.34s/it]
 27%|██▋       | 269/1000 [28:01<1:16:33,  6.28s/it]
 27%|██▋       | 270/1000 [28:07<1:15:40,  6.22s/it]
 27%|██▋       | 271/1000 [28:13<1:15:26,  6.21s/it]
 27%|██▋       | 272/1000 [28:20<1:15:55,  6.26s/it]
 27%|██▋       | 273/1000 [28:26<1:17:41,  6.41s/it]
 27%|██▋       | 274/1000 [28:32<1:16:43,  6.34s/it]
 28%|██▊       | 275/1000 [28:39<1:16:19,  6.32s/it]
 28%|██▊       | 276/1000 [28:45<1:16:26,  6.34s/it]
 28%|██▊       | 277/1000 [28:51<1:16:28,  6.35s/it]
 28%|██▊       | 278/1000 [28:58<1:16:37,  6.37s/it]
 28%|██▊       | 279/1000 [29:04<1:15:34,  6.29s/it]
 28%|██▊       | 280/1000 [29:10<1:14:43,  6.23s/it]
 28%|██▊       | 281/1000 [29:16<1:14:15,  6.20s/it]
 28%|██▊       | 282/1000 [29:22<1:13:54,  6.18s/it]
 28%|██▊       | 283/1000 [29:28<1:12:49,  6.09s/it]
 28%|██▊       | 284/1000 [29:35<1:13:25,  6.15s/it]
 28%|██▊       | 285/1000 [29:41<1:13:49,  6.19s/it]
 29%|██▊       | 286/1000 [29:47<1:14:33,  6.27s/it]
 29%|██▊       | 287/1000 [29:54<1:17:11,  6.50s/it]
 29%|██▉       | 288/1000 [30:00<1:15:22,  6.35s/it]
 29%|██▉       | 289/1000 [30:06<1:14:41,  6.30s/it]
 29%|██▉       | 290/1000 [30:13<1:13:46,  6.23s/it]
 29%|██▉       | 291/1000 [30:19<1:13:39,  6.23s/it]
 29%|██▉       | 292/1000 [30:25<1:13:36,  6.24s/it]
