/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/topology/PDBParser.py:295: UserWarning: PDB file is missing resid information.  Defaulted to '1'
  warnings.warn("PDB file is missing resid information.  "
/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/coordinates/DCD.py:165: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
 
Created variables:
inp_dir = /scratch/htc/fsafarov/2cm2_simulation/md2/input/
out_trajectories1 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/
out_trajectories2 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_1/trajectories/openmm_files/
out_initial_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_1/trajectories/openmm_files/initial_states/
out_final_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_1/trajectories/openmm_files/final_states/
out_isokann = /scratch/htc/fsafarov/2cm2_simulation/md2/output/isokann/
out_mokito = /scratch/htc/fsafarov/2cm2_simulation/md2/output/mokito/
/scratch/htc/fsafarov/2cm2_simulation/md2/output/isokann/ already exists!
 
 
 
This will create torch files containing PW distances using only BACKBONE atoms
 
Number of initial states: 1000
Number of final states: 20
Number of atoms (no water): 4692
I am generating the relevant coordinate...
len(rel_coords)==2, then the relevant coordinate is a DISTANCE between 2 atoms
 
Number of backbone atoms + ligand: 304
Number of pairwise distances between BACKBONE+LIGAND atoms: 46056
I am creating the tensor with the initial states...

  0%|          | 0/1000 [00:00<?, ?it/s]
  5%|▌         | 51/1000 [00:00<00:01, 505.69it/s]
 12%|█▏        | 117/1000 [00:00<00:01, 592.04it/s]
 18%|█▊        | 185/1000 [00:00<00:01, 629.16it/s]
 25%|██▌       | 253/1000 [00:00<00:01, 646.87it/s]
 32%|███▏      | 320/1000 [00:00<00:01, 653.48it/s]
 39%|███▉      | 388/1000 [00:00<00:00, 661.29it/s]
 46%|████▌     | 456/1000 [00:00<00:00, 665.60it/s]
 52%|█████▏    | 524/1000 [00:00<00:00, 668.54it/s]
 59%|█████▉    | 592/1000 [00:00<00:00, 670.84it/s]
 66%|██████▌   | 660/1000 [00:01<00:00, 672.35it/s]
 73%|███████▎  | 728/1000 [00:01<00:00, 672.96it/s]
 80%|███████▉  | 796/1000 [00:01<00:00, 674.09it/s]
 86%|████████▋ | 864/1000 [00:01<00:00, 674.20it/s]
 93%|█████████▎| 932/1000 [00:01<00:00, 674.64it/s]
100%|██████████| 1000/1000 [00:01<00:00, 674.30it/s]
100%|██████████| 1000/1000 [00:01<00:00, 661.37it/s]
Shape of D0?
Npoints, Ndims
torch.Size([1000, 46056])
 
I am creating the tensor with the final states...
torch.Size([10, 1000, 10, 46056])
10
fs_folders[0] = /scratch/htc/fsafarov/2cm2_simulation/md2/output_1/trajectories/openmm_files/final_states/

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:07<2:01:49,  7.32s/it]
  0%|          | 2/1000 [00:14<2:00:15,  7.23s/it]
  0%|          | 3/1000 [00:21<1:59:46,  7.21s/it]
  0%|          | 4/1000 [00:28<1:59:58,  7.23s/it]
  0%|          | 5/1000 [00:36<1:59:36,  7.21s/it]
  1%|          | 6/1000 [00:43<1:59:02,  7.19s/it]
  1%|          | 7/1000 [00:50<1:58:28,  7.16s/it]
  1%|          | 8/1000 [00:57<1:57:49,  7.13s/it]
  1%|          | 9/1000 [01:04<1:58:14,  7.16s/it]
  1%|          | 10/1000 [01:11<1:57:54,  7.15s/it]
  1%|          | 11/1000 [01:18<1:57:14,  7.11s/it]
  1%|          | 12/1000 [01:26<1:58:06,  7.17s/it]
  1%|▏         | 13/1000 [01:33<1:57:53,  7.17s/it]
  1%|▏         | 14/1000 [01:40<1:57:30,  7.15s/it]
  2%|▏         | 15/1000 [01:47<1:57:37,  7.17s/it]
  2%|▏         | 16/1000 [01:54<1:58:19,  7.22s/it]
  2%|▏         | 17/1000 [02:02<1:57:44,  7.19s/it]
  2%|▏         | 18/1000 [02:09<1:57:35,  7.18s/it]
  2%|▏         | 19/1000 [02:16<1:56:51,  7.15s/it]
  2%|▏         | 20/1000 [02:23<1:57:46,  7.21s/it]
  2%|▏         | 21/1000 [02:30<1:56:17,  7.13s/it]
  2%|▏         | 22/1000 [02:37<1:56:34,  7.15s/it]
  2%|▏         | 23/1000 [02:44<1:55:36,  7.10s/it]
  2%|▏         | 24/1000 [02:51<1:56:07,  7.14s/it]
  2%|▎         | 25/1000 [02:59<1:56:43,  7.18s/it]
  3%|▎         | 26/1000 [03:06<1:57:09,  7.22s/it]
  3%|▎         | 27/1000 [03:13<1:57:37,  7.25s/it]
  3%|▎         | 28/1000 [03:21<1:57:18,  7.24s/it]
  3%|▎         | 29/1000 [03:28<1:57:29,  7.26s/it]
  3%|▎         | 30/1000 [03:35<1:57:32,  7.27s/it]
  3%|▎         | 31/1000 [03:42<1:56:50,  7.24s/it]
  3%|▎         | 32/1000 [03:50<1:56:52,  7.24s/it]
  3%|▎         | 33/1000 [03:57<1:56:56,  7.26s/it]
  3%|▎         | 34/1000 [04:04<1:57:37,  7.31s/it]
  4%|▎         | 35/1000 [04:12<1:57:45,  7.32s/it]
  4%|▎         | 36/1000 [04:19<1:57:24,  7.31s/it]
  4%|▎         | 37/1000 [04:26<1:57:05,  7.30s/it]
 12%|█▏        | 120/1000 [14:30<1:47:01,  7.30s/it]
 12%|█▏        | 121/1000 [14:37<1:46:15,  7.25s/it]
 12%|█▏        | 122/1000 [14:44<1:46:52,  7.30s/it]
 12%|█▏        | 123/1000 [14:52<1:46:50,  7.31s/it]
 12%|█▏        | 124/1000 [14:59<1:45:45,  7.24s/it]
 12%|█▎        | 125/1000 [15:06<1:45:16,  7.22s/it]
 13%|█▎        | 126/1000 [15:13<1:44:27,  7.17s/it]
 13%|█▎        | 127/1000 [15:20<1:44:44,  7.20s/it]
 13%|█▎        | 128/1000 [15:28<1:44:20,  7.18s/it]
 13%|█▎        | 129/1000 [15:35<1:44:04,  7.17s/it]
 13%|█▎        | 130/1000 [15:42<1:44:14,  7.19s/it]
 13%|█▎        | 131/1000 [15:49<1:44:35,  7.22s/it]
 13%|█▎        | 132/1000 [15:56<1:44:07,  7.20s/it]
 13%|█▎        | 133/1000 [16:03<1:43:14,  7.14s/it]
 13%|█▎        | 134/1000 [16:11<1:43:16,  7.16s/it]
 14%|█▎        | 135/1000 [16:18<1:43:43,  7.20s/it]
 14%|█▎        | 136/1000 [16:25<1:43:24,  7.18s/it]
 14%|█▎        | 137/1000 [16:32<1:43:27,  7.19s/it]
 14%|█▍        | 138/1000 [16:39<1:43:32,  7.21s/it]
 14%|█▍        | 139/1000 [16:47<1:46:52,  7.45s/it]
 14%|█▍        | 140/1000 [16:55<1:45:50,  7.38s/it]
 14%|█▍        | 141/1000 [17:02<1:44:45,  7.32s/it]
 14%|█▍        | 142/1000 [17:09<1:43:45,  7.26s/it]
 14%|█▍        | 143/1000 [17:16<1:43:16,  7.23s/it]
 14%|█▍        | 144/1000 [17:24<1:43:55,  7.28s/it]
 14%|█▍        | 145/1000 [17:31<1:43:39,  7.27s/it]
 15%|█▍        | 146/1000 [17:38<1:43:44,  7.29s/it]
 15%|█▍        | 147/1000 [17:46<1:44:32,  7.35s/it]
 15%|█▍        | 148/1000 [17:53<1:44:25,  7.35s/it]
 15%|█▍        | 149/1000 [18:00<1:44:06,  7.34s/it]
 15%|█▌        | 150/1000 [18:08<1:43:52,  7.33s/it]
 15%|█▌        | 151/1000 [18:15<1:43:03,  7.28s/it]
 15%|█▌        | 152/1000 [18:22<1:42:12,  7.23s/it]
 15%|█▌        | 153/1000 [18:29<1:41:12,  7.17s/it]
 15%|█▌        | 154/1000 [18:36<1:41:20,  7.19s/it]
 16%|█▌        | 155/1000 [18:43<1:41:16,  7.19s/it]
 16%|█▌        | 156/1000 [18:51<1:43:04,  7.33s/it]
 16%|█▌        | 157/1000 [18:58<1:43:10,  7.34s/it]
 16%|█▌        | 158/1000 [19:06<1:42:42,  7.32s/it]
 16%|█▌        | 159/1000 [19:13<1:42:28,  7.31s/it]
 16%|█▌        | 160/1000 [19:20<1:42:10,  7.30s/it]
 16%|█▌        | 161/1000 [19:27<1:41:32,  7.26s/it]
 16%|█▌        | 162/1000 [19:35<1:41:46,  7.29s/it]
 16%|█▋        | 163/1000 [19:42<1:40:55,  7.23s/it]
 16%|█▋        | 164/1000 [19:49<1:40:23,  7.21s/it]
 16%|█▋        | 165/1000 [19:57<1:41:44,  7.31s/it]
 17%|█▋        | 166/1000 [20:04<1:42:58,  7.41s/it]
 17%|█▋        | 167/1000 [20:12<1:42:50,  7.41s/it]
 17%|█▋        | 168/1000 [20:19<1:42:54,  7.42s/it]
 17%|█▋        | 169/1000 [20:26<1:42:57,  7.43s/it]
 17%|█▋        | 170/1000 [20:34<1:41:49,  7.36s/it]
 17%|█▋        | 171/1000 [20:41<1:41:36,  7.35s/it]
 17%|█▋        | 172/1000 [20:48<1:40:39,  7.29s/it]
 17%|█▋        | 173/1000 [20:55<1:40:22,  7.28s/it]
 17%|█▋        | 174/1000 [21:02<1:39:08,  7.20s/it]
 18%|█▊        | 175/1000 [21:10<1:40:17,  7.29s/it]
 18%|█▊        | 176/1000 [21:17<1:39:29,  7.24s/it]
 18%|█▊        | 177/1000 [21:24<1:39:26,  7.25s/it]
 18%|█▊        | 178/1000 [21:32<1:39:16,  7.25s/it]
 18%|█▊        | 179/1000 [21:46<2:06:40,  9.26s/it]
 18%|█▊        | 180/1000 [21:53<1:58:29,  8.67s/it]
 18%|█▊        | 181/1000 [22:00<1:52:07,  8.21s/it]
 18%|█▊        | 182/1000 [22:07<1:48:06,  7.93s/it]
 18%|█▊        | 183/1000 [22:15<1:45:19,  7.73s/it]
 18%|█▊        | 184/1000 [22:23<1:46:54,  7.86s/it]
 18%|█▊        | 185/1000 [22:30<1:44:39,  7.70s/it]
 19%|█▊        | 186/1000 [22:38<1:45:17,  7.76s/it]
 19%|█▊        | 187/1000 [22:45<1:42:57,  7.60s/it]
 19%|█▉        | 188/1000 [22:52<1:41:10,  7.48s/it]
 19%|█▉        | 189/1000 [23:00<1:39:57,  7.39s/it]
 19%|█▉        | 190/1000 [23:07<1:40:07,  7.42s/it]
 19%|█▉        | 191/1000 [23:14<1:38:56,  7.34s/it]
 19%|█▉        | 192/1000 [23:21<1:37:50,  7.26s/it]
 19%|█▉        | 193/1000 [23:29<1:37:52,  7.28s/it]
 19%|█▉        | 194/1000 [23:36<1:37:07,  7.23s/it]
 20%|█▉        | 195/1000 [23:43<1:37:27,  7.26s/it]
 20%|█▉        | 196/1000 [23:50<1:36:27,  7.20s/it]
 20%|█▉        | 197/1000 [23:57<1:37:09,  7.26s/it]
 20%|█▉        | 198/1000 [24:05<1:36:26,  7.22s/it]
 20%|█▉        | 199/1000 [24:12<1:36:54,  7.26s/it]
 20%|██        | 200/1000 [24:19<1:36:22,  7.23s/it]
 20%|██        | 201/1000 [24:26<1:35:44,  7.19s/it]
 20%|██        | 202/1000 [24:33<1:36:01,  7.22s/it]
 20%|██        | 203/1000 [24:41<1:35:51,  7.22s/it]
 20%|██        | 204/1000 [24:48<1:36:01,  7.24s/it]
 20%|██        | 205/1000 [24:55<1:35:29,  7.21s/it]
 21%|██        | 206/1000 [25:02<1:36:08,  7.26s/it]
 21%|██        | 207/1000 [25:10<1:35:37,  7.24s/it]
 21%|██        | 208/1000 [25:17<1:34:45,  7.18s/it]
 21%|██        | 209/1000 [25:25<1:37:59,  7.43s/it]
 21%|██        | 210/1000 [25:32<1:37:58,  7.44s/it]
 21%|██        | 211/1000 [25:39<1:37:15,  7.40s/it]
 21%|██        | 212/1000 [25:47<1:37:01,  7.39s/it]
 21%|██▏       | 213/1000 [25:54<1:36:16,  7.34s/it]
 21%|██▏       | 214/1000 [26:01<1:35:22,  7.28s/it]
 22%|██▏       | 215/1000 [26:09<1:35:18,  7.28s/it]
 22%|██▏       | 216/1000 [26:16<1:35:04,  7.28s/it]
 22%|██▏       | 217/1000 [26:23<1:34:51,  7.27s/it]
 22%|██▏       | 218/1000 [26:30<1:34:27,  7.25s/it]
 22%|██▏       | 219/1000 [26:38<1:35:07,  7.31s/it]
 22%|██▏       | 220/1000 [26:45<1:34:26,  7.27s/it]
 22%|██▏       | 221/1000 [26:52<1:35:29,  7.36s/it]
 22%|██▏       | 222/1000 [27:00<1:35:24,  7.36s/it]
 22%|██▏       | 223/1000 [27:07<1:35:28,  7.37s/it]
 22%|██▏       | 224/1000 [27:14<1:34:41,  7.32s/it]
 22%|██▎       | 225/1000 [27:22<1:34:43,  7.33s/it]
 23%|██▎       | 226/1000 [27:29<1:35:24,  7.40s/it]
 23%|██▎       | 227/1000 [27:37<1:35:19,  7.40s/it]
 23%|██▎       | 228/1000 [27:44<1:35:34,  7.43s/it]
 23%|██▎       | 229/1000 [27:52<1:35:18,  7.42s/it]
 23%|██▎       | 230/1000 [27:59<1:35:30,  7.44s/it]
 23%|██▎       | 231/1000 [28:06<1:35:06,  7.42s/it]
 23%|██▎       | 232/1000 [28:14<1:34:26,  7.38s/it]
 23%|██▎       | 233/1000 [28:22<1:36:21,  7.54s/it]
 23%|██▎       | 234/1000 [28:29<1:35:34,  7.49s/it]
 24%|██▎       | 235/1000 [28:36<1:35:19,  7.48s/it]
 24%|██▎       | 236/1000 [28:44<1:35:07,  7.47s/it]
 24%|██▎       | 237/1000 [28:51<1:34:07,  7.40s/it]
 24%|██▍       | 238/1000 [28:59<1:34:30,  7.44s/it]
 24%|██▍       | 239/1000 [29:06<1:32:47,  7.32s/it]
 24%|██▍       | 240/1000 [29:13<1:33:08,  7.35s/it]
 24%|██▍       | 241/1000 [29:20<1:32:51,  7.34s/it]
 24%|██▍       | 242/1000 [29:28<1:33:26,  7.40s/it]
 24%|██▍       | 243/1000 [29:35<1:33:15,  7.39s/it]
 24%|██▍       | 244/1000 [29:43<1:32:46,  7.36s/it]
 24%|██▍       | 245/1000 [29:50<1:32:32,  7.35s/it]
 25%|██▍       | 246/1000 [29:57<1:32:58,  7.40s/it]
 25%|██▍       | 247/1000 [30:05<1:32:50,  7.40s/it]
 25%|██▍       | 248/1000 [30:13<1:33:33,  7.47s/it]
 25%|██▍       | 249/1000 [30:20<1:32:51,  7.42s/it]
 25%|██▌       | 250/1000 [30:27<1:33:28,  7.48s/it]
 25%|██▌       | 251/1000 [30:35<1:31:57,  7.37s/it]
 25%|██▌       | 252/1000 [30:42<1:31:36,  7.35s/it]
 25%|██▌       | 253/1000 [30:49<1:31:08,  7.32s/it]
 25%|██▌       | 254/1000 [30:57<1:32:12,  7.42s/it]
 26%|██▌       | 255/1000 [31:04<1:31:10,  7.34s/it]
 26%|██▌       | 256/1000 [31:11<1:30:42,  7.32s/it]
 26%|██▌       | 257/1000 [31:19<1:31:02,  7.35s/it]
 26%|██▌       | 258/1000 [31:26<1:30:25,  7.31s/it]
 26%|██▌       | 259/1000 [31:33<1:30:10,  7.30s/it]
 26%|██▌       | 260/1000 [31:40<1:29:55,  7.29s/it]
 26%|██▌       | 261/1000 [31:47<1:29:04,  7.23s/it]
 26%|██▌       | 262/1000 [31:56<1:33:34,  7.61s/it]
 26%|██▋       | 263/1000 [32:03<1:32:31,  7.53s/it]
 26%|██▋       | 264/1000 [32:11<1:31:59,  7.50s/it]
 26%|██▋       | 265/1000 [32:18<1:31:43,  7.49s/it]
 27%|██▋       | 266/1000 [32:25<1:30:56,  7.43s/it]
 27%|██▋       | 267/1000 [32:33<1:30:25,  7.40s/it]
 27%|██▋       | 268/1000 [32:40<1:29:57,  7.37s/it]
 27%|██▋       | 269/1000 [32:48<1:31:01,  7.47s/it]
 27%|██▋       | 270/1000 [32:55<1:30:07,  7.41s/it]
 27%|██▋       | 271/1000 [33:02<1:29:02,  7.33s/it]
 27%|██▋       | 272/1000 [33:10<1:29:01,  7.34s/it]
 27%|██▋       | 273/1000 [33:17<1:30:18,  7.45s/it]
 27%|██▋       | 274/1000 [33:24<1:29:14,  7.38s/it]
 28%|██▊       | 275/1000 [33:39<1:56:27,  9.64s/it]
 28%|██▊       | 276/1000 [33:47<1:48:25,  8.99s/it]
 28%|██▊       | 277/1000 [33:54<1:42:26,  8.50s/it]
 28%|██▊       | 278/1000 [34:02<1:39:19,  8.25s/it]
 28%|██▊       | 279/1000 [34:09<1:35:06,  7.91s/it]
 28%|██▊       | 280/1000 [34:19<1:41:51,  8.49s/it]
 28%|██▊       | 281/1000 [34:26<1:37:32,  8.14s/it]
 28%|██▊       | 282/1000 [34:33<1:34:21,  7.89s/it]
 28%|██▊       | 283/1000 [34:41<1:32:22,  7.73s/it]
 28%|██▊       | 284/1000 [35:27<3:49:06, 19.20s/it]
 28%|██▊       | 285/1000 [35:35<3:08:09, 15.79s/it]
