/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/topology/PDBParser.py:295: UserWarning: PDB file is missing resid information.  Defaulted to '1'
  warnings.warn("PDB file is missing resid information.  "
/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/coordinates/DCD.py:165: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
 
Created variables:
inp_dir = /scratch/htc/fsafarov/2cm2_simulation/md2/input/
out_trajectories1 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/
out_trajectories2 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/openmm_files/
out_initial_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/openmm_files/initial_states/
out_final_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/openmm_files/final_states/
out_isokann = /scratch/htc/fsafarov/2cm2_simulation/md2/output/isokann/
out_mokito = /scratch/htc/fsafarov/2cm2_simulation/md2/output/mokito/
/scratch/htc/fsafarov/2cm2_simulation/md2/output/isokann/ already exists!
 
 
 
This will create torch files containing PW distances using only BACKBONE atoms
 
Number of initial states: 1000
Number of final states: 20
Number of atoms (no water): 4692
I am generating the relevant coordinate...
len(rel_coords)==2, then the relevant coordinate is a DISTANCE between 2 atoms
 
Number of backbone atoms + ligand: 304
Number of pairwise distances between BACKBONE+LIGAND atoms: 46056
I am creating the tensor with the initial states...

  0%|          | 0/1000 [00:00<?, ?it/s]
  6%|▋         | 63/1000 [00:00<00:01, 626.09it/s]
 16%|█▌        | 156/1000 [00:00<00:01, 802.48it/s]
 25%|██▍       | 249/1000 [00:00<00:00, 857.82it/s]
 34%|███▍      | 344/1000 [00:00<00:00, 892.70it/s]
 44%|████▍     | 439/1000 [00:00<00:00, 909.40it/s]
 53%|█████▎    | 533/1000 [00:00<00:00, 917.30it/s]
 63%|██████▎   | 628/1000 [00:00<00:00, 926.98it/s]
 72%|███████▏  | 722/1000 [00:00<00:00, 928.65it/s]
 82%|████████▏ | 816/1000 [00:00<00:00, 931.13it/s]
 91%|█████████ | 911/1000 [00:01<00:00, 933.42it/s]
100%|██████████| 1000/1000 [00:01<00:00, 907.09it/s]
Shape of D0?
Npoints, Ndims
torch.Size([1000, 46056])
 
I am creating the tensor with the final states...
torch.Size([10, 1000, 10, 46056])
10
fs_folders[0] = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/openmm_files/final_states/

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:05<1:26:08,  5.17s/it]
  0%|          | 2/1000 [00:10<1:24:15,  5.07s/it]
  0%|          | 3/1000 [00:15<1:22:46,  4.98s/it]
  0%|          | 4/1000 [00:19<1:21:20,  4.90s/it]
  0%|          | 5/1000 [00:24<1:20:14,  4.84s/it]
  1%|          | 6/1000 [00:29<1:19:20,  4.79s/it]
  1%|          | 7/1000 [00:33<1:18:49,  4.76s/it]
  1%|          | 8/1000 [00:38<1:18:39,  4.76s/it]
  1%|          | 9/1000 [00:43<1:18:26,  4.75s/it]
  1%|          | 10/1000 [00:48<1:18:15,  4.74s/it]
  1%|          | 11/1000 [00:52<1:18:02,  4.74s/it]
  1%|          | 12/1000 [00:57<1:17:53,  4.73s/it]
  1%|▏         | 13/1000 [01:02<1:17:45,  4.73s/it]
  1%|▏         | 14/1000 [01:07<1:17:38,  4.72s/it]
  2%|▏         | 15/1000 [01:11<1:17:33,  4.72s/it]
  2%|▏         | 16/1000 [01:16<1:17:41,  4.74s/it]
  2%|▏         | 17/1000 [01:21<1:17:33,  4.73s/it]
  2%|▏         | 18/1000 [01:25<1:17:26,  4.73s/it]
  2%|▏         | 19/1000 [01:30<1:17:27,  4.74s/it]
  2%|▏         | 20/1000 [01:35<1:17:33,  4.75s/it]
  2%|▏         | 21/1000 [01:40<1:17:33,  4.75s/it]
  2%|▏         | 22/1000 [01:45<1:17:23,  4.75s/it]
  2%|▏         | 23/1000 [01:49<1:17:25,  4.76s/it]
  2%|▏         | 24/1000 [01:54<1:17:22,  4.76s/it]
  2%|▎         | 25/1000 [01:59<1:17:12,  4.75s/it]
  3%|▎         | 26/1000 [02:03<1:16:59,  4.74s/it]
  3%|▎         | 27/1000 [02:08<1:16:56,  4.74s/it]
  3%|▎         | 28/1000 [02:13<1:16:55,  4.75s/it]
  3%|▎         | 29/1000 [02:18<1:16:50,  4.75s/it]
  3%|▎         | 30/1000 [02:22<1:16:41,  4.74s/it]
  3%|▎         | 31/1000 [02:27<1:16:40,  4.75s/it]
  3%|▎         | 32/1000 [02:32<1:16:39,  4.75s/it]
  3%|▎         | 33/1000 [02:37<1:16:41,  4.76s/it]
  3%|▎         | 34/1000 [02:42<1:16:46,  4.77s/it]
  4%|▎         | 35/1000 [02:46<1:16:43,  4.77s/it]
  4%|▎         | 36/1000 [02:51<1:16:38,  4.77s/it]
  4%|▎         | 37/1000 [02:56<1:16:30,  4.77s/it]
 12%|█▏        | 116/1000 [09:38<1:35:09,  6.46s/it]
 12%|█▏        | 117/1000 [09:45<1:36:40,  6.57s/it]
 12%|█▏        | 118/1000 [09:52<1:36:45,  6.58s/it]
 12%|█▏        | 119/1000 [09:58<1:35:50,  6.53s/it]
 12%|█▏        | 120/1000 [10:04<1:33:29,  6.37s/it]
 12%|█▏        | 121/1000 [10:11<1:33:24,  6.38s/it]
 12%|█▏        | 122/1000 [10:18<1:36:17,  6.58s/it]
 12%|█▏        | 123/1000 [10:24<1:36:27,  6.60s/it]
 12%|█▏        | 124/1000 [10:31<1:37:38,  6.69s/it]
 12%|█▎        | 125/1000 [10:38<1:36:42,  6.63s/it]
 13%|█▎        | 126/1000 [10:44<1:35:04,  6.53s/it]
 13%|█▎        | 127/1000 [10:50<1:33:40,  6.44s/it]
 13%|█▎        | 128/1000 [10:56<1:31:59,  6.33s/it]
 13%|█▎        | 129/1000 [11:02<1:31:02,  6.27s/it]
 13%|█▎        | 130/1000 [11:09<1:30:45,  6.26s/it]
 13%|█▎        | 131/1000 [11:15<1:30:23,  6.24s/it]
 13%|█▎        | 132/1000 [11:22<1:35:18,  6.59s/it]
 13%|█▎        | 133/1000 [11:29<1:33:45,  6.49s/it]
 13%|█▎        | 134/1000 [11:35<1:33:00,  6.44s/it]
 14%|█▎        | 135/1000 [11:41<1:32:03,  6.39s/it]
 14%|█▎        | 136/1000 [11:47<1:31:13,  6.33s/it]
 14%|█▎        | 137/1000 [11:53<1:30:05,  6.26s/it]
 14%|█▍        | 138/1000 [12:00<1:30:07,  6.27s/it]
 14%|█▍        | 139/1000 [12:06<1:29:59,  6.27s/it]
 14%|█▍        | 140/1000 [12:12<1:30:24,  6.31s/it]
 14%|█▍        | 141/1000 [12:19<1:29:54,  6.28s/it]
 14%|█▍        | 142/1000 [12:25<1:29:38,  6.27s/it]
 14%|█▍        | 143/1000 [12:31<1:30:01,  6.30s/it]
 14%|█▍        | 144/1000 [12:38<1:29:57,  6.31s/it]
 14%|█▍        | 145/1000 [12:44<1:29:23,  6.27s/it]
 15%|█▍        | 146/1000 [12:50<1:28:53,  6.25s/it]
 15%|█▍        | 147/1000 [12:56<1:27:43,  6.17s/it]
 15%|█▍        | 148/1000 [13:03<1:29:37,  6.31s/it]
 15%|█▍        | 149/1000 [13:09<1:30:02,  6.35s/it]
 15%|█▌        | 150/1000 [13:16<1:31:18,  6.45s/it]
 15%|█▌        | 151/1000 [13:22<1:30:19,  6.38s/it]
 15%|█▌        | 152/1000 [13:28<1:29:36,  6.34s/it]
 15%|█▌        | 153/1000 [13:34<1:28:44,  6.29s/it]
 15%|█▌        | 154/1000 [13:41<1:29:17,  6.33s/it]
 16%|█▌        | 155/1000 [13:47<1:27:38,  6.22s/it]
 16%|█▌        | 156/1000 [13:53<1:27:39,  6.23s/it]
 16%|█▌        | 157/1000 [13:59<1:26:41,  6.17s/it]
 16%|█▌        | 158/1000 [14:05<1:26:44,  6.18s/it]
 16%|█▌        | 159/1000 [14:12<1:27:17,  6.23s/it]
 16%|█▌        | 160/1000 [14:18<1:26:58,  6.21s/it]
 16%|█▌        | 161/1000 [14:24<1:27:40,  6.27s/it]
 16%|█▌        | 162/1000 [14:31<1:29:51,  6.43s/it]
 16%|█▋        | 163/1000 [14:37<1:30:14,  6.47s/it]
 16%|█▋        | 164/1000 [14:44<1:31:07,  6.54s/it]
 16%|█▋        | 165/1000 [14:51<1:33:38,  6.73s/it]
 17%|█▋        | 166/1000 [14:58<1:32:14,  6.64s/it]
 17%|█▋        | 167/1000 [15:04<1:31:18,  6.58s/it]
 17%|█▋        | 168/1000 [15:10<1:29:47,  6.48s/it]
 17%|█▋        | 169/1000 [15:17<1:29:21,  6.45s/it]
 17%|█▋        | 170/1000 [15:23<1:28:05,  6.37s/it]
 17%|█▋        | 171/1000 [15:29<1:26:45,  6.28s/it]
 17%|█▋        | 172/1000 [15:35<1:26:14,  6.25s/it]
 17%|█▋        | 173/1000 [15:42<1:27:28,  6.35s/it]
 17%|█▋        | 174/1000 [15:48<1:27:30,  6.36s/it]
 18%|█▊        | 175/1000 [15:55<1:27:23,  6.36s/it]
 18%|█▊        | 176/1000 [16:01<1:26:31,  6.30s/it]
 18%|█▊        | 177/1000 [16:07<1:27:33,  6.38s/it]
 18%|█▊        | 178/1000 [16:14<1:28:01,  6.43s/it]
 18%|█▊        | 179/1000 [16:21<1:29:32,  6.54s/it]
 18%|█▊        | 180/1000 [16:28<1:31:33,  6.70s/it]
 18%|█▊        | 181/1000 [16:34<1:29:18,  6.54s/it]
 18%|█▊        | 182/1000 [16:41<1:30:20,  6.63s/it]
 18%|█▊        | 183/1000 [16:47<1:29:45,  6.59s/it]
 18%|█▊        | 184/1000 [16:53<1:28:23,  6.50s/it]
 18%|█▊        | 185/1000 [17:00<1:27:51,  6.47s/it]
 19%|█▊        | 186/1000 [17:07<1:30:22,  6.66s/it]
 19%|█▊        | 187/1000 [17:13<1:28:56,  6.56s/it]
 19%|█▉        | 188/1000 [17:20<1:29:17,  6.60s/it]
 19%|█▉        | 189/1000 [17:27<1:29:07,  6.59s/it]
 19%|█▉        | 190/1000 [17:33<1:28:01,  6.52s/it]
 19%|█▉        | 191/1000 [17:39<1:26:42,  6.43s/it]
 19%|█▉        | 192/1000 [17:46<1:26:55,  6.45s/it]
 19%|█▉        | 193/1000 [17:52<1:25:46,  6.38s/it]
 19%|█▉        | 194/1000 [17:58<1:24:44,  6.31s/it]
 20%|█▉        | 195/1000 [18:04<1:24:14,  6.28s/it]
 20%|█▉        | 196/1000 [18:11<1:24:07,  6.28s/it]
 20%|█▉        | 197/1000 [18:17<1:23:23,  6.23s/it]
 20%|█▉        | 198/1000 [18:23<1:22:57,  6.21s/it]
 20%|█▉        | 199/1000 [18:29<1:23:01,  6.22s/it]
 20%|██        | 200/1000 [18:35<1:22:12,  6.17s/it]
 20%|██        | 201/1000 [18:42<1:24:20,  6.33s/it]
 20%|██        | 202/1000 [18:48<1:23:14,  6.26s/it]
 20%|██        | 203/1000 [18:54<1:23:58,  6.32s/it]
 20%|██        | 204/1000 [19:01<1:24:02,  6.34s/it]
 20%|██        | 205/1000 [19:07<1:23:33,  6.31s/it]
 21%|██        | 206/1000 [19:14<1:25:07,  6.43s/it]
 21%|██        | 207/1000 [19:20<1:23:29,  6.32s/it]
 21%|██        | 208/1000 [19:26<1:23:26,  6.32s/it]
 21%|██        | 209/1000 [19:33<1:25:09,  6.46s/it]
 21%|██        | 210/1000 [19:40<1:26:14,  6.55s/it]
 21%|██        | 211/1000 [19:46<1:24:35,  6.43s/it]
 21%|██        | 212/1000 [19:52<1:24:12,  6.41s/it]
 21%|██▏       | 213/1000 [19:58<1:22:50,  6.32s/it]
 21%|██▏       | 214/1000 [20:05<1:23:01,  6.34s/it]
 22%|██▏       | 215/1000 [20:11<1:22:40,  6.32s/it]
 22%|██▏       | 216/1000 [20:17<1:22:21,  6.30s/it]
 22%|██▏       | 217/1000 [20:23<1:21:13,  6.22s/it]
 22%|██▏       | 218/1000 [20:30<1:21:56,  6.29s/it]
 22%|██▏       | 219/1000 [20:36<1:21:13,  6.24s/it]
 22%|██▏       | 220/1000 [20:42<1:20:41,  6.21s/it]
 22%|██▏       | 221/1000 [20:48<1:20:02,  6.17s/it]
 22%|██▏       | 222/1000 [20:54<1:21:17,  6.27s/it]
 22%|██▏       | 223/1000 [21:01<1:23:10,  6.42s/it]
 22%|██▏       | 224/1000 [21:08<1:23:55,  6.49s/it]
 22%|██▎       | 225/1000 [21:14<1:22:58,  6.42s/it]
 23%|██▎       | 226/1000 [21:20<1:22:03,  6.36s/it]
 23%|██▎       | 227/1000 [21:27<1:21:08,  6.30s/it]
 23%|██▎       | 228/1000 [21:33<1:21:40,  6.35s/it]
 23%|██▎       | 229/1000 [21:39<1:21:21,  6.33s/it]
 23%|██▎       | 230/1000 [21:46<1:22:03,  6.39s/it]
 23%|██▎       | 231/1000 [21:52<1:22:03,  6.40s/it]
 23%|██▎       | 232/1000 [21:59<1:21:55,  6.40s/it]
 23%|██▎       | 233/1000 [22:05<1:20:42,  6.31s/it]
 23%|██▎       | 234/1000 [22:12<1:22:40,  6.48s/it]
 24%|██▎       | 235/1000 [22:18<1:21:14,  6.37s/it]
 24%|██▎       | 236/1000 [22:24<1:21:05,  6.37s/it]
 24%|██▎       | 237/1000 [22:31<1:21:17,  6.39s/it]
 24%|██▍       | 238/1000 [22:37<1:21:41,  6.43s/it]
 24%|██▍       | 239/1000 [22:44<1:21:48,  6.45s/it]
 24%|██▍       | 240/1000 [22:50<1:21:22,  6.42s/it]
 24%|██▍       | 241/1000 [22:56<1:20:31,  6.37s/it]
 24%|██▍       | 242/1000 [23:02<1:19:16,  6.27s/it]
 24%|██▍       | 243/1000 [23:09<1:19:43,  6.32s/it]
 24%|██▍       | 244/1000 [23:15<1:20:06,  6.36s/it]
 24%|██▍       | 245/1000 [23:21<1:19:59,  6.36s/it]
 25%|██▍       | 246/1000 [23:28<1:21:27,  6.48s/it]
 25%|██▍       | 247/1000 [23:35<1:20:50,  6.44s/it]
 25%|██▍       | 248/1000 [23:41<1:19:23,  6.33s/it]
 25%|██▍       | 249/1000 [23:48<1:21:26,  6.51s/it]
 25%|██▌       | 250/1000 [23:54<1:19:56,  6.40s/it]
 25%|██▌       | 251/1000 [24:00<1:18:53,  6.32s/it]
 25%|██▌       | 252/1000 [24:06<1:19:12,  6.35s/it]
 25%|██▌       | 253/1000 [24:12<1:18:18,  6.29s/it]
 25%|██▌       | 254/1000 [24:19<1:18:43,  6.33s/it]
 26%|██▌       | 255/1000 [24:25<1:17:28,  6.24s/it]
 26%|██▌       | 256/1000 [24:31<1:17:42,  6.27s/it]
 26%|██▌       | 257/1000 [24:38<1:18:08,  6.31s/it]
 26%|██▌       | 258/1000 [24:44<1:17:44,  6.29s/it]
 26%|██▌       | 259/1000 [24:50<1:17:05,  6.24s/it]
 26%|██▌       | 260/1000 [24:57<1:18:58,  6.40s/it]
 26%|██▌       | 261/1000 [25:03<1:17:58,  6.33s/it]
 26%|██▌       | 262/1000 [25:09<1:18:05,  6.35s/it]
 26%|██▋       | 263/1000 [25:16<1:18:02,  6.35s/it]
 26%|██▋       | 264/1000 [25:22<1:18:01,  6.36s/it]
 26%|██▋       | 265/1000 [25:28<1:16:48,  6.27s/it]
 27%|██▋       | 266/1000 [25:34<1:17:03,  6.30s/it]
 27%|██▋       | 267/1000 [25:41<1:16:26,  6.26s/it]
 27%|██▋       | 268/1000 [25:47<1:16:25,  6.26s/it]
 27%|██▋       | 269/1000 [25:53<1:15:29,  6.20s/it]
 27%|██▋       | 270/1000 [25:59<1:15:29,  6.20s/it]
 27%|██▋       | 271/1000 [26:05<1:15:10,  6.19s/it]
 27%|██▋       | 272/1000 [26:12<1:15:05,  6.19s/it]
 27%|██▋       | 273/1000 [26:18<1:16:21,  6.30s/it]
 27%|██▋       | 274/1000 [26:24<1:15:49,  6.27s/it]
 28%|██▊       | 275/1000 [26:31<1:15:38,  6.26s/it]
 28%|██▊       | 276/1000 [26:37<1:15:32,  6.26s/it]
 28%|██▊       | 277/1000 [26:43<1:15:25,  6.26s/it]
 28%|██▊       | 278/1000 [26:50<1:16:43,  6.38s/it]
 28%|██▊       | 279/1000 [26:56<1:16:13,  6.34s/it]
 28%|██▊       | 280/1000 [27:02<1:15:10,  6.27s/it]
 28%|██▊       | 281/1000 [27:08<1:15:00,  6.26s/it]
 28%|██▊       | 282/1000 [27:15<1:15:40,  6.32s/it]
 28%|██▊       | 283/1000 [27:21<1:16:40,  6.42s/it]
 28%|██▊       | 284/1000 [27:28<1:17:53,  6.53s/it]
 28%|██▊       | 285/1000 [27:34<1:15:48,  6.36s/it]
 29%|██▊       | 286/1000 [27:41<1:15:50,  6.37s/it]
 29%|██▊       | 287/1000 [27:47<1:14:46,  6.29s/it]
 29%|██▉       | 288/1000 [27:53<1:13:57,  6.23s/it]
 29%|██▉       | 289/1000 [27:59<1:13:23,  6.19s/it]
 29%|██▉       | 290/1000 [28:05<1:13:55,  6.25s/it]
 29%|██▉       | 291/1000 [28:11<1:12:47,  6.16s/it]
 29%|██▉       | 292/1000 [28:17<1:13:14,  6.21s/it]
 29%|██▉       | 293/1000 [28:24<1:13:41,  6.25s/it]
 29%|██▉       | 294/1000 [28:30<1:14:15,  6.31s/it]
