/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/topology/PDBParser.py:295: UserWarning: PDB file is missing resid information.  Defaulted to '1'
  warnings.warn("PDB file is missing resid information.  "
/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/coordinates/DCD.py:165: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
 
Created variables:
inp_dir = /scratch/htc/fsafarov/2cm2_simulation/md2/input/
out_trajectories1 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/
out_trajectories2 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/openmm_files/
out_initial_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/openmm_files/initial_states/
out_final_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/openmm_files/final_states/
out_isokann = /scratch/htc/fsafarov/2cm2_simulation/md2/output/isokann/
out_mokito = /scratch/htc/fsafarov/2cm2_simulation/md2/output/mokito/
/scratch/htc/fsafarov/2cm2_simulation/md2/output/isokann/ already exists!
 
 
 
This will create torch files containing PW distances using only BACKBONE atoms
 
Number of initial states: 1000
Number of final states: 20
Number of atoms (no water): 4692
I am generating the relevant coordinate...
len(rel_coords)==2, then the relevant coordinate is a DISTANCE between 2 atoms
 
Number of backbone atoms + ligand: 304
Number of pairwise distances between BACKBONE+LIGAND atoms: 46056
I am creating the tensor with the initial states...

  0%|          | 0/1000 [00:00<?, ?it/s]
  6%|▌         | 61/1000 [00:00<00:01, 606.47it/s]
 15%|█▍        | 149/1000 [00:00<00:01, 766.55it/s]
 24%|██▍       | 239/1000 [00:00<00:00, 822.90it/s]
 33%|███▎      | 329/1000 [00:00<00:00, 851.99it/s]
 42%|████▏     | 418/1000 [00:00<00:00, 864.89it/s]
 51%|█████     | 507/1000 [00:00<00:00, 872.14it/s]
 60%|█████▉    | 597/1000 [00:00<00:00, 880.85it/s]
 69%|██████▊   | 686/1000 [00:00<00:00, 882.21it/s]
 78%|███████▊  | 775/1000 [00:00<00:00, 883.69it/s]
 86%|████████▋ | 864/1000 [00:01<00:00, 882.33it/s]
 96%|█████████▌| 955/1000 [00:01<00:00, 888.00it/s]
100%|██████████| 1000/1000 [00:01<00:00, 864.12it/s]
Shape of D0?
Npoints, Ndims
torch.Size([1000, 46056])
 
I am creating the tensor with the final states...
torch.Size([10, 1000, 10, 46056])
10
fs_folders[0] = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/openmm_files/final_states/

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:06<1:41:09,  6.08s/it]
  0%|          | 2/1000 [00:12<1:39:40,  5.99s/it]
  0%|          | 3/1000 [00:18<1:40:13,  6.03s/it]
  0%|          | 4/1000 [00:24<1:39:59,  6.02s/it]
  0%|          | 5/1000 [00:30<1:40:22,  6.05s/it]
  1%|          | 6/1000 [00:36<1:40:50,  6.09s/it]
  1%|          | 7/1000 [00:42<1:41:10,  6.11s/it]
  1%|          | 8/1000 [00:48<1:42:43,  6.21s/it]
  1%|          | 9/1000 [00:54<1:41:44,  6.16s/it]
  1%|          | 10/1000 [01:01<1:41:03,  6.12s/it]
  1%|          | 11/1000 [01:07<1:40:40,  6.11s/it]
  1%|          | 12/1000 [01:13<1:40:08,  6.08s/it]
  1%|▏         | 13/1000 [01:19<1:40:11,  6.09s/it]
  1%|▏         | 14/1000 [01:25<1:39:20,  6.05s/it]
  2%|▏         | 15/1000 [01:31<1:42:48,  6.26s/it]
  2%|▏         | 16/1000 [01:38<1:41:46,  6.21s/it]
  2%|▏         | 17/1000 [01:44<1:41:42,  6.21s/it]
  2%|▏         | 18/1000 [01:50<1:41:06,  6.18s/it]
  2%|▏         | 19/1000 [01:56<1:42:13,  6.25s/it]
  2%|▏         | 20/1000 [02:03<1:42:38,  6.28s/it]
  2%|▏         | 21/1000 [02:09<1:44:20,  6.39s/it]
  2%|▏         | 22/1000 [02:16<1:45:54,  6.50s/it]
  2%|▏         | 23/1000 [02:22<1:45:40,  6.49s/it]
  2%|▏         | 24/1000 [02:29<1:43:53,  6.39s/it]
  2%|▎         | 25/1000 [02:35<1:41:51,  6.27s/it]
  3%|▎         | 26/1000 [02:41<1:42:25,  6.31s/it]
  3%|▎         | 27/1000 [02:47<1:41:03,  6.23s/it]
  3%|▎         | 28/1000 [02:53<1:39:32,  6.14s/it]
  3%|▎         | 29/1000 [02:59<1:39:11,  6.13s/it]
  3%|▎         | 30/1000 [03:05<1:38:35,  6.10s/it]
  3%|▎         | 31/1000 [03:11<1:38:22,  6.09s/it]
  3%|▎         | 32/1000 [03:17<1:37:53,  6.07s/it]
  3%|▎         | 33/1000 [03:23<1:37:40,  6.06s/it]
  3%|▎         | 34/1000 [03:29<1:36:54,  6.02s/it]
  4%|▎         | 35/1000 [03:35<1:37:18,  6.05s/it]
  4%|▎         | 36/1000 [03:41<1:36:32,  6.01s/it]
  4%|▎         | 37/1000 [03:47<1:36:26,  6.01s/it]
 12%|█▏        | 117/1000 [12:13<1:29:57,  6.11s/it]
 12%|█▏        | 118/1000 [12:19<1:28:58,  6.05s/it]
 12%|█▏        | 119/1000 [12:25<1:29:08,  6.07s/it]
 12%|█▏        | 120/1000 [12:31<1:29:34,  6.11s/it]
 12%|█▏        | 121/1000 [12:37<1:29:38,  6.12s/it]
 12%|█▏        | 122/1000 [12:44<1:31:16,  6.24s/it]
 12%|█▏        | 123/1000 [12:50<1:32:17,  6.31s/it]
 12%|█▏        | 124/1000 [12:57<1:32:17,  6.32s/it]
 12%|█▎        | 125/1000 [13:03<1:32:14,  6.32s/it]
 13%|█▎        | 126/1000 [13:09<1:31:44,  6.30s/it]
 13%|█▎        | 127/1000 [13:16<1:31:12,  6.27s/it]
 13%|█▎        | 128/1000 [13:22<1:30:24,  6.22s/it]
 13%|█▎        | 129/1000 [13:28<1:30:11,  6.21s/it]
 13%|█▎        | 130/1000 [13:34<1:30:01,  6.21s/it]
 13%|█▎        | 131/1000 [13:40<1:30:12,  6.23s/it]
 13%|█▎        | 132/1000 [13:46<1:29:47,  6.21s/it]
 13%|█▎        | 133/1000 [13:53<1:29:05,  6.17s/it]
 13%|█▎        | 134/1000 [13:59<1:29:52,  6.23s/it]
 14%|█▎        | 135/1000 [14:05<1:30:03,  6.25s/it]
 14%|█▎        | 136/1000 [14:11<1:30:11,  6.26s/it]
 14%|█▎        | 137/1000 [14:18<1:30:38,  6.30s/it]
 14%|█▍        | 138/1000 [14:24<1:30:54,  6.33s/it]
 14%|█▍        | 139/1000 [14:30<1:29:01,  6.20s/it]
 14%|█▍        | 140/1000 [14:36<1:28:59,  6.21s/it]
 14%|█▍        | 141/1000 [14:43<1:29:05,  6.22s/it]
 14%|█▍        | 142/1000 [14:49<1:27:31,  6.12s/it]
 14%|█▍        | 143/1000 [14:54<1:26:18,  6.04s/it]
 14%|█▍        | 144/1000 [15:00<1:26:26,  6.06s/it]
 14%|█▍        | 145/1000 [15:06<1:25:58,  6.03s/it]
 15%|█▍        | 146/1000 [15:13<1:26:03,  6.05s/it]
 15%|█▍        | 147/1000 [15:19<1:27:36,  6.16s/it]
 15%|█▍        | 148/1000 [15:25<1:27:49,  6.18s/it]
 15%|█▍        | 149/1000 [15:31<1:27:40,  6.18s/it]
 15%|█▌        | 150/1000 [15:38<1:27:27,  6.17s/it]
 15%|█▌        | 151/1000 [15:43<1:25:49,  6.07s/it]
 15%|█▌        | 152/1000 [15:49<1:25:48,  6.07s/it]
 15%|█▌        | 153/1000 [15:55<1:25:27,  6.05s/it]
 15%|█▌        | 154/1000 [16:02<1:26:33,  6.14s/it]
 16%|█▌        | 155/1000 [16:08<1:26:42,  6.16s/it]
 16%|█▌        | 156/1000 [16:14<1:25:53,  6.11s/it]
 16%|█▌        | 157/1000 [16:20<1:24:19,  6.00s/it]
 16%|█▌        | 158/1000 [16:26<1:24:25,  6.02s/it]
 16%|█▌        | 159/1000 [16:32<1:25:49,  6.12s/it]
 16%|█▌        | 160/1000 [16:39<1:26:59,  6.21s/it]
 16%|█▌        | 161/1000 [16:45<1:26:33,  6.19s/it]
 16%|█▌        | 162/1000 [16:51<1:25:54,  6.15s/it]
 16%|█▋        | 163/1000 [16:57<1:25:42,  6.14s/it]
 16%|█▋        | 164/1000 [17:03<1:27:23,  6.27s/it]
 16%|█▋        | 165/1000 [17:10<1:27:06,  6.26s/it]
 17%|█▋        | 166/1000 [17:16<1:26:05,  6.19s/it]
 17%|█▋        | 167/1000 [17:22<1:25:39,  6.17s/it]
 17%|█▋        | 168/1000 [17:28<1:25:47,  6.19s/it]
 17%|█▋        | 169/1000 [17:34<1:25:56,  6.21s/it]
 17%|█▋        | 170/1000 [17:41<1:26:57,  6.29s/it]
 17%|█▋        | 171/1000 [17:47<1:26:39,  6.27s/it]
 17%|█▋        | 172/1000 [17:53<1:26:49,  6.29s/it]
 17%|█▋        | 173/1000 [18:00<1:26:13,  6.26s/it]
 17%|█▋        | 174/1000 [18:06<1:26:12,  6.26s/it]
 18%|█▊        | 175/1000 [18:12<1:26:13,  6.27s/it]
 18%|█▊        | 176/1000 [18:19<1:26:54,  6.33s/it]
 18%|█▊        | 177/1000 [18:25<1:27:22,  6.37s/it]
 18%|█▊        | 178/1000 [18:31<1:27:07,  6.36s/it]
 18%|█▊        | 179/1000 [18:37<1:25:24,  6.24s/it]
 18%|█▊        | 180/1000 [18:44<1:25:51,  6.28s/it]
 18%|█▊        | 181/1000 [18:51<1:27:48,  6.43s/it]
 18%|█▊        | 182/1000 [18:57<1:26:17,  6.33s/it]
 18%|█▊        | 183/1000 [19:03<1:25:48,  6.30s/it]
 18%|█▊        | 184/1000 [19:09<1:24:43,  6.23s/it]
 18%|█▊        | 185/1000 [19:15<1:24:24,  6.21s/it]
 19%|█▊        | 186/1000 [19:22<1:26:30,  6.38s/it]
 19%|█▊        | 187/1000 [19:28<1:25:33,  6.31s/it]
 19%|█▉        | 188/1000 [19:34<1:24:27,  6.24s/it]
 19%|█▉        | 189/1000 [19:40<1:23:53,  6.21s/it]
 19%|█▉        | 190/1000 [19:46<1:22:54,  6.14s/it]
 19%|█▉        | 191/1000 [19:52<1:22:35,  6.13s/it]
 19%|█▉        | 192/1000 [19:58<1:22:26,  6.12s/it]
 19%|█▉        | 193/1000 [20:05<1:22:29,  6.13s/it]
 19%|█▉        | 194/1000 [20:11<1:24:16,  6.27s/it]
 20%|█▉        | 195/1000 [20:17<1:24:04,  6.27s/it]
 20%|█▉        | 196/1000 [20:24<1:24:42,  6.32s/it]
 20%|█▉        | 197/1000 [20:30<1:24:04,  6.28s/it]
 20%|█▉        | 198/1000 [20:36<1:22:18,  6.16s/it]
 20%|█▉        | 199/1000 [20:42<1:22:14,  6.16s/it]
 20%|██        | 200/1000 [20:48<1:21:42,  6.13s/it]
 20%|██        | 201/1000 [20:54<1:20:51,  6.07s/it]
 20%|██        | 202/1000 [21:00<1:19:57,  6.01s/it]
 20%|██        | 203/1000 [21:06<1:20:21,  6.05s/it]
 20%|██        | 204/1000 [21:12<1:20:45,  6.09s/it]
 20%|██        | 205/1000 [21:18<1:20:44,  6.09s/it]
 21%|██        | 206/1000 [21:24<1:20:14,  6.06s/it]
 21%|██        | 207/1000 [21:32<1:27:27,  6.62s/it]
 21%|██        | 208/1000 [21:38<1:25:08,  6.45s/it]
 21%|██        | 209/1000 [21:44<1:23:38,  6.34s/it]
 21%|██        | 210/1000 [21:50<1:22:22,  6.26s/it]
 21%|██        | 211/1000 [21:57<1:22:02,  6.24s/it]
 21%|██        | 212/1000 [22:03<1:20:25,  6.12s/it]
 21%|██▏       | 213/1000 [22:09<1:20:29,  6.14s/it]
 21%|██▏       | 214/1000 [22:15<1:20:22,  6.14s/it]
 22%|██▏       | 215/1000 [22:21<1:19:56,  6.11s/it]
 22%|██▏       | 216/1000 [22:27<1:18:55,  6.04s/it]
 22%|██▏       | 217/1000 [22:33<1:19:36,  6.10s/it]
 22%|██▏       | 218/1000 [22:39<1:20:11,  6.15s/it]
 22%|██▏       | 219/1000 [22:46<1:20:59,  6.22s/it]
 22%|██▏       | 220/1000 [22:52<1:20:32,  6.20s/it]
 22%|██▏       | 221/1000 [22:58<1:20:27,  6.20s/it]
 22%|██▏       | 222/1000 [23:04<1:20:24,  6.20s/it]
 22%|██▏       | 223/1000 [23:10<1:20:04,  6.18s/it]
 22%|██▏       | 224/1000 [23:16<1:19:17,  6.13s/it]
 22%|██▎       | 225/1000 [23:22<1:18:58,  6.11s/it]
 23%|██▎       | 226/1000 [23:28<1:18:37,  6.10s/it]
 23%|██▎       | 227/1000 [23:34<1:18:00,  6.05s/it]
 23%|██▎       | 228/1000 [23:40<1:17:44,  6.04s/it]
 23%|██▎       | 229/1000 [23:47<1:17:43,  6.05s/it]
 23%|██▎       | 230/1000 [23:53<1:18:25,  6.11s/it]
 23%|██▎       | 231/1000 [23:59<1:18:42,  6.14s/it]
 23%|██▎       | 232/1000 [24:05<1:18:31,  6.13s/it]
 23%|██▎       | 233/1000 [24:11<1:18:44,  6.16s/it]
 23%|██▎       | 234/1000 [24:18<1:19:24,  6.22s/it]
 24%|██▎       | 235/1000 [24:24<1:18:44,  6.18s/it]
 24%|██▎       | 236/1000 [24:30<1:18:43,  6.18s/it]
 24%|██▎       | 237/1000 [24:36<1:18:29,  6.17s/it]
 24%|██▍       | 238/1000 [24:42<1:19:01,  6.22s/it]
 24%|██▍       | 239/1000 [24:49<1:18:17,  6.17s/it]
 24%|██▍       | 240/1000 [24:55<1:17:59,  6.16s/it]
 24%|██▍       | 241/1000 [25:01<1:18:04,  6.17s/it]
 24%|██▍       | 242/1000 [25:07<1:18:19,  6.20s/it]
 24%|██▍       | 243/1000 [25:13<1:17:58,  6.18s/it]
 24%|██▍       | 244/1000 [25:20<1:18:37,  6.24s/it]
 24%|██▍       | 245/1000 [25:26<1:17:13,  6.14s/it]
 25%|██▍       | 246/1000 [25:31<1:16:23,  6.08s/it]
 25%|██▍       | 247/1000 [25:37<1:15:39,  6.03s/it]
 25%|██▍       | 248/1000 [25:43<1:15:54,  6.06s/it]
 25%|██▍       | 249/1000 [25:49<1:15:34,  6.04s/it]
 25%|██▌       | 250/1000 [25:55<1:15:23,  6.03s/it]
 25%|██▌       | 251/1000 [26:02<1:15:44,  6.07s/it]
 25%|██▌       | 252/1000 [26:08<1:17:12,  6.19s/it]
 25%|██▌       | 253/1000 [26:14<1:17:02,  6.19s/it]
 25%|██▌       | 254/1000 [26:21<1:17:13,  6.21s/it]
 26%|██▌       | 255/1000 [26:27<1:17:53,  6.27s/it]
 26%|██▌       | 256/1000 [26:33<1:18:14,  6.31s/it]
 26%|██▌       | 257/1000 [26:40<1:17:49,  6.29s/it]
 26%|██▌       | 258/1000 [26:46<1:16:37,  6.20s/it]
 26%|██▌       | 259/1000 [26:52<1:16:14,  6.17s/it]
 26%|██▌       | 260/1000 [26:58<1:16:22,  6.19s/it]
 26%|██▌       | 261/1000 [27:04<1:16:13,  6.19s/it]
 26%|██▌       | 262/1000 [27:11<1:17:03,  6.26s/it]
 26%|██▋       | 263/1000 [27:17<1:17:17,  6.29s/it]
 26%|██▋       | 264/1000 [27:24<1:18:32,  6.40s/it]
 26%|██▋       | 265/1000 [27:30<1:17:02,  6.29s/it]
 27%|██▋       | 266/1000 [27:36<1:15:26,  6.17s/it]
 27%|██▋       | 267/1000 [27:41<1:13:58,  6.05s/it]
 27%|██▋       | 268/1000 [27:48<1:17:49,  6.38s/it]
 27%|██▋       | 269/1000 [27:54<1:15:31,  6.20s/it]
 27%|██▋       | 270/1000 [28:01<1:16:47,  6.31s/it]
 27%|██▋       | 271/1000 [28:07<1:16:58,  6.34s/it]
 27%|██▋       | 272/1000 [28:13<1:16:39,  6.32s/it]
 27%|██▋       | 273/1000 [28:20<1:18:40,  6.49s/it]
 27%|██▋       | 274/1000 [28:26<1:16:24,  6.32s/it]
 28%|██▊       | 275/1000 [28:32<1:15:08,  6.22s/it]
 28%|██▊       | 276/1000 [28:38<1:14:07,  6.14s/it]
 28%|██▊       | 277/1000 [28:44<1:13:17,  6.08s/it]
 28%|██▊       | 278/1000 [28:50<1:12:47,  6.05s/it]
 28%|██▊       | 279/1000 [28:56<1:12:22,  6.02s/it]
 28%|██▊       | 280/1000 [29:02<1:13:14,  6.10s/it]
 28%|██▊       | 281/1000 [29:08<1:12:30,  6.05s/it]
 28%|██▊       | 282/1000 [29:14<1:12:45,  6.08s/it]
 28%|██▊       | 283/1000 [29:20<1:12:16,  6.05s/it]
 28%|██▊       | 284/1000 [29:27<1:12:45,  6.10s/it]
 28%|██▊       | 285/1000 [29:33<1:12:31,  6.09s/it]
 29%|██▊       | 286/1000 [29:39<1:13:33,  6.18s/it]
 29%|██▊       | 287/1000 [29:45<1:12:16,  6.08s/it]
 29%|██▉       | 288/1000 [29:51<1:11:06,  5.99s/it]
 29%|██▉       | 289/1000 [29:58<1:14:24,  6.28s/it]
 29%|██▉       | 290/1000 [30:04<1:12:59,  6.17s/it]
 29%|██▉       | 291/1000 [30:09<1:11:49,  6.08s/it]
 29%|██▉       | 292/1000 [30:16<1:12:39,  6.16s/it]
