/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/topology/PDBParser.py:295: UserWarning: PDB file is missing resid information.  Defaulted to '1'
  warnings.warn("PDB file is missing resid information.  "
/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/coordinates/DCD.py:165: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
 
Created variables:
inp_dir = /scratch/htc/fsafarov/2cm2_simulation/md2/input/
out_trajectories1 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_3/trajectories/
out_trajectories2 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_3/trajectories/openmm_files/
out_initial_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_3/trajectories/openmm_files/initial_states/
out_final_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_3/trajectories/openmm_files/final_states/
out_isokann = /scratch/htc/fsafarov/2cm2_simulation/md2/output_3/isokann/
out_mokito = /scratch/htc/fsafarov/2cm2_simulation/md2/output_3/mokito/
/scratch/htc/fsafarov/2cm2_simulation/md2/output_3/isokann/ already exists!
 
 
 
This will create torch files containing PW distances using only BACKBONE atoms
 
Number of initial states: 1000
Number of final states: 20
Number of atoms (no water): 4692
I am generating the relevant coordinate...
len(rel_coords)==2, then the relevant coordinate is a DISTANCE between 2 atoms
 
Number of backbone atoms + ligand: 304
Number of pairwise distances between BACKBONE+LIGAND atoms: 46056
I am creating the tensor with the initial states...

  0%|          | 0/1000 [00:00<?, ?it/s]
  6%|▌         | 58/1000 [00:00<00:01, 577.29it/s]
 14%|█▍        | 145/1000 [00:00<00:01, 746.56it/s]
 23%|██▎       | 232/1000 [00:00<00:00, 801.86it/s]
 32%|███▏      | 321/1000 [00:00<00:00, 835.78it/s]
 41%|████      | 410/1000 [00:00<00:00, 854.13it/s]
 50%|█████     | 500/1000 [00:00<00:00, 868.19it/s]
 59%|█████▉    | 590/1000 [00:00<00:00, 876.84it/s]
 68%|██████▊   | 680/1000 [00:00<00:00, 882.13it/s]
 77%|███████▋  | 769/1000 [00:00<00:00, 884.53it/s]
 86%|████████▌ | 858/1000 [00:01<00:00, 885.64it/s]
 95%|█████████▍| 947/1000 [00:01<00:00, 885.90it/s]
100%|██████████| 1000/1000 [00:01<00:00, 859.17it/s]
Shape of D0?
Npoints, Ndims
torch.Size([1000, 46056])
 
I am creating the tensor with the final states...
torch.Size([10, 1000, 10, 46056])
10
fs_folders[0] = /scratch/htc/fsafarov/2cm2_simulation/md2/output_3/trajectories/openmm_files/final_states/

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:06<1:47:44,  6.47s/it]
  0%|          | 2/1000 [00:13<1:49:20,  6.57s/it]
  0%|          | 3/1000 [00:19<1:48:09,  6.51s/it]
  0%|          | 4/1000 [00:25<1:46:08,  6.39s/it]
  0%|          | 5/1000 [00:31<1:44:34,  6.31s/it]
  1%|          | 6/1000 [00:38<1:44:27,  6.31s/it]
  1%|          | 7/1000 [00:44<1:45:14,  6.36s/it]
  1%|          | 8/1000 [00:51<1:45:14,  6.37s/it]
  1%|          | 9/1000 [00:57<1:45:23,  6.38s/it]
  1%|          | 10/1000 [01:04<1:46:18,  6.44s/it]
  1%|          | 11/1000 [01:10<1:46:10,  6.44s/it]
  1%|          | 12/1000 [01:16<1:45:14,  6.39s/it]
  1%|▏         | 13/1000 [01:23<1:45:21,  6.40s/it]
  1%|▏         | 14/1000 [01:29<1:46:00,  6.45s/it]
  2%|▏         | 15/1000 [01:36<1:47:21,  6.54s/it]
  2%|▏         | 16/1000 [01:43<1:46:57,  6.52s/it]
  2%|▏         | 17/1000 [01:49<1:45:38,  6.45s/it]
  2%|▏         | 18/1000 [01:55<1:45:03,  6.42s/it]
  2%|▏         | 19/1000 [02:02<1:45:19,  6.44s/it]
  2%|▏         | 20/1000 [02:09<1:47:57,  6.61s/it]
  2%|▏         | 21/1000 [02:15<1:48:17,  6.64s/it]
  2%|▏         | 22/1000 [02:22<1:48:15,  6.64s/it]
  2%|▏         | 23/1000 [02:28<1:47:26,  6.60s/it]
  2%|▏         | 24/1000 [02:35<1:46:23,  6.54s/it]
  2%|▎         | 25/1000 [02:41<1:45:40,  6.50s/it]
  3%|▎         | 26/1000 [02:48<1:48:13,  6.67s/it]
  3%|▎         | 27/1000 [02:55<1:47:44,  6.64s/it]
  3%|▎         | 28/1000 [03:01<1:46:53,  6.60s/it]
  3%|▎         | 29/1000 [03:08<1:47:58,  6.67s/it]
  3%|▎         | 30/1000 [03:15<1:48:16,  6.70s/it]
  3%|▎         | 31/1000 [03:22<1:48:03,  6.69s/it]
  3%|▎         | 32/1000 [03:28<1:47:26,  6.66s/it]
  3%|▎         | 33/1000 [03:35<1:45:24,  6.54s/it]
  3%|▎         | 34/1000 [03:41<1:45:00,  6.52s/it]
  4%|▎         | 35/1000 [03:48<1:45:15,  6.54s/it]
  4%|▎         | 36/1000 [03:54<1:45:56,  6.59s/it]
  4%|▎         | 37/1000 [04:01<1:44:57,  6.54s/it]
 12%|█▏        | 117/1000 [12:43<1:35:21,  6.48s/it]
 12%|█▏        | 118/1000 [12:49<1:35:30,  6.50s/it]
 12%|█▏        | 119/1000 [12:57<1:42:31,  6.98s/it]
 12%|█▏        | 120/1000 [13:05<1:46:04,  7.23s/it]
 12%|█▏        | 121/1000 [13:13<1:49:14,  7.46s/it]
 12%|█▏        | 122/1000 [13:20<1:48:36,  7.42s/it]
 12%|█▏        | 123/1000 [13:27<1:45:24,  7.21s/it]
 12%|█▏        | 124/1000 [13:33<1:40:55,  6.91s/it]
 12%|█▎        | 125/1000 [13:40<1:38:02,  6.72s/it]
 13%|█▎        | 126/1000 [13:46<1:35:47,  6.58s/it]
 13%|█▎        | 127/1000 [13:52<1:34:20,  6.48s/it]
 13%|█▎        | 128/1000 [13:59<1:34:39,  6.51s/it]
 13%|█▎        | 129/1000 [14:05<1:33:26,  6.44s/it]
 13%|█▎        | 130/1000 [14:11<1:33:07,  6.42s/it]
 13%|█▎        | 131/1000 [14:18<1:33:55,  6.49s/it]
 13%|█▎        | 132/1000 [14:24<1:33:55,  6.49s/it]
 13%|█▎        | 133/1000 [14:31<1:35:20,  6.60s/it]
 13%|█▎        | 134/1000 [14:38<1:35:38,  6.63s/it]
 14%|█▎        | 135/1000 [14:45<1:36:16,  6.68s/it]
 14%|█▎        | 136/1000 [14:51<1:35:46,  6.65s/it]
 14%|█▎        | 137/1000 [14:58<1:35:34,  6.65s/it]
 14%|█▍        | 138/1000 [15:05<1:35:26,  6.64s/it]
 14%|█▍        | 139/1000 [15:11<1:34:12,  6.57s/it]
 14%|█▍        | 140/1000 [15:18<1:35:01,  6.63s/it]
 14%|█▍        | 141/1000 [15:24<1:34:42,  6.61s/it]
 14%|█▍        | 142/1000 [15:31<1:36:36,  6.76s/it]
 14%|█▍        | 143/1000 [15:38<1:35:49,  6.71s/it]
 14%|█▍        | 144/1000 [15:44<1:34:14,  6.61s/it]
 14%|█▍        | 145/1000 [15:50<1:31:46,  6.44s/it]
 15%|█▍        | 146/1000 [15:57<1:31:04,  6.40s/it]
 15%|█▍        | 147/1000 [16:04<1:32:57,  6.54s/it]
 15%|█▍        | 148/1000 [16:10<1:32:28,  6.51s/it]
 15%|█▍        | 149/1000 [16:17<1:33:31,  6.59s/it]
 15%|█▌        | 150/1000 [16:24<1:35:51,  6.77s/it]
 15%|█▌        | 151/1000 [16:31<1:34:29,  6.68s/it]
 15%|█▌        | 152/1000 [16:38<1:37:06,  6.87s/it]
 15%|█▌        | 153/1000 [16:44<1:36:03,  6.80s/it]
 15%|█▌        | 154/1000 [16:51<1:35:45,  6.79s/it]
 16%|█▌        | 155/1000 [16:58<1:37:17,  6.91s/it]
 16%|█▌        | 156/1000 [17:06<1:39:39,  7.08s/it]
 16%|█▌        | 157/1000 [17:13<1:38:13,  6.99s/it]
 16%|█▌        | 158/1000 [17:19<1:37:08,  6.92s/it]
 16%|█▌        | 159/1000 [17:26<1:34:56,  6.77s/it]
 16%|█▌        | 160/1000 [17:32<1:33:56,  6.71s/it]
 16%|█▌        | 161/1000 [17:39<1:33:15,  6.67s/it]
 16%|█▌        | 162/1000 [17:45<1:30:34,  6.49s/it]
 16%|█▋        | 163/1000 [17:51<1:28:54,  6.37s/it]
 16%|█▋        | 164/1000 [17:59<1:33:07,  6.68s/it]
 16%|█▋        | 165/1000 [18:05<1:32:09,  6.62s/it]
 17%|█▋        | 166/1000 [18:12<1:32:41,  6.67s/it]
 17%|█▋        | 167/1000 [18:18<1:30:18,  6.50s/it]
 17%|█▋        | 168/1000 [18:24<1:29:32,  6.46s/it]
 17%|█▋        | 169/1000 [18:31<1:29:09,  6.44s/it]
 17%|█▋        | 170/1000 [18:37<1:29:31,  6.47s/it]
 17%|█▋        | 171/1000 [18:44<1:29:17,  6.46s/it]
 17%|█▋        | 172/1000 [18:50<1:28:57,  6.45s/it]
 17%|█▋        | 173/1000 [18:56<1:28:29,  6.42s/it]
 17%|█▋        | 174/1000 [19:03<1:27:13,  6.34s/it]
 18%|█▊        | 175/1000 [19:09<1:27:28,  6.36s/it]
 18%|█▊        | 176/1000 [19:15<1:27:23,  6.36s/it]
 18%|█▊        | 177/1000 [19:22<1:28:11,  6.43s/it]
 18%|█▊        | 178/1000 [19:29<1:31:51,  6.70s/it]
 18%|█▊        | 179/1000 [19:36<1:29:45,  6.56s/it]
 18%|█▊        | 180/1000 [19:42<1:28:54,  6.51s/it]
 18%|█▊        | 181/1000 [19:49<1:29:17,  6.54s/it]
 18%|█▊        | 182/1000 [19:55<1:28:37,  6.50s/it]
 18%|█▊        | 183/1000 [20:01<1:27:54,  6.46s/it]
 18%|█▊        | 184/1000 [20:08<1:26:53,  6.39s/it]
 18%|█▊        | 185/1000 [20:14<1:26:25,  6.36s/it]
 19%|█▊        | 186/1000 [20:21<1:27:55,  6.48s/it]
 19%|█▊        | 187/1000 [20:27<1:27:26,  6.45s/it]
 19%|█▉        | 188/1000 [20:34<1:28:09,  6.51s/it]
 19%|█▉        | 189/1000 [20:40<1:27:37,  6.48s/it]
 19%|█▉        | 190/1000 [20:47<1:28:28,  6.55s/it]
 19%|█▉        | 191/1000 [20:53<1:28:23,  6.56s/it]
 19%|█▉        | 192/1000 [21:00<1:29:09,  6.62s/it]
 19%|█▉        | 193/1000 [21:07<1:28:18,  6.57s/it]
 19%|█▉        | 194/1000 [21:13<1:25:51,  6.39s/it]
 20%|█▉        | 195/1000 [21:19<1:26:36,  6.46s/it]
 20%|█▉        | 196/1000 [21:26<1:26:05,  6.42s/it]
 20%|█▉        | 197/1000 [21:33<1:29:51,  6.71s/it]
 20%|█▉        | 198/1000 [21:39<1:28:24,  6.61s/it]
 20%|█▉        | 199/1000 [21:46<1:27:07,  6.53s/it]
 20%|██        | 200/1000 [21:52<1:26:34,  6.49s/it]
 20%|██        | 201/1000 [21:58<1:25:26,  6.42s/it]
 20%|██        | 202/1000 [22:05<1:25:23,  6.42s/it]
 20%|██        | 203/1000 [22:11<1:26:36,  6.52s/it]
 20%|██        | 204/1000 [22:18<1:26:53,  6.55s/it]
 20%|██        | 205/1000 [22:24<1:26:04,  6.50s/it]
 21%|██        | 206/1000 [22:31<1:26:22,  6.53s/it]
 21%|██        | 207/1000 [22:37<1:24:12,  6.37s/it]
 21%|██        | 208/1000 [22:43<1:23:20,  6.31s/it]
 21%|██        | 209/1000 [22:50<1:23:41,  6.35s/it]
 21%|██        | 210/1000 [22:56<1:24:42,  6.43s/it]
 21%|██        | 211/1000 [23:03<1:25:33,  6.51s/it]
 21%|██        | 212/1000 [23:10<1:27:06,  6.63s/it]
 21%|██▏       | 213/1000 [23:17<1:27:06,  6.64s/it]
 21%|██▏       | 214/1000 [23:23<1:25:38,  6.54s/it]
 22%|██▏       | 215/1000 [23:29<1:24:54,  6.49s/it]
 22%|██▏       | 216/1000 [23:36<1:24:49,  6.49s/it]
 22%|██▏       | 217/1000 [23:42<1:23:16,  6.38s/it]
 22%|██▏       | 218/1000 [23:48<1:23:29,  6.41s/it]
 22%|██▏       | 219/1000 [23:55<1:23:53,  6.45s/it]
 22%|██▏       | 220/1000 [24:01<1:24:21,  6.49s/it]
 22%|██▏       | 221/1000 [24:08<1:23:41,  6.45s/it]
 22%|██▏       | 222/1000 [24:14<1:22:11,  6.34s/it]
 22%|██▏       | 223/1000 [24:20<1:21:48,  6.32s/it]
 22%|██▏       | 224/1000 [24:26<1:21:52,  6.33s/it]
 22%|██▎       | 225/1000 [24:33<1:23:58,  6.50s/it]
 23%|██▎       | 226/1000 [24:40<1:23:50,  6.50s/it]
 23%|██▎       | 227/1000 [24:46<1:22:09,  6.38s/it]
 23%|██▎       | 228/1000 [24:53<1:22:45,  6.43s/it]
 23%|██▎       | 229/1000 [24:59<1:22:58,  6.46s/it]
 23%|██▎       | 230/1000 [25:05<1:21:26,  6.35s/it]
 23%|██▎       | 231/1000 [25:11<1:21:17,  6.34s/it]
 23%|██▎       | 232/1000 [25:18<1:20:21,  6.28s/it]
 23%|██▎       | 233/1000 [25:24<1:20:24,  6.29s/it]
 23%|██▎       | 234/1000 [25:30<1:20:39,  6.32s/it]
 24%|██▎       | 235/1000 [25:37<1:21:12,  6.37s/it]
 24%|██▎       | 236/1000 [25:43<1:20:56,  6.36s/it]
 24%|██▎       | 237/1000 [25:49<1:20:50,  6.36s/it]
 24%|██▍       | 238/1000 [25:56<1:19:58,  6.30s/it]
 24%|██▍       | 239/1000 [26:02<1:19:22,  6.26s/it]
 24%|██▍       | 240/1000 [26:08<1:19:34,  6.28s/it]
 24%|██▍       | 241/1000 [26:15<1:19:49,  6.31s/it]
 24%|██▍       | 242/1000 [26:22<1:24:29,  6.69s/it]
 24%|██▍       | 243/1000 [26:29<1:25:25,  6.77s/it]
 24%|██▍       | 244/1000 [26:35<1:23:53,  6.66s/it]
 24%|██▍       | 245/1000 [26:42<1:24:32,  6.72s/it]
 25%|██▍       | 246/1000 [26:49<1:22:31,  6.57s/it]
 25%|██▍       | 247/1000 [26:55<1:22:02,  6.54s/it]
 25%|██▍       | 248/1000 [27:01<1:20:41,  6.44s/it]
 25%|██▍       | 249/1000 [27:07<1:19:58,  6.39s/it]
 25%|██▌       | 250/1000 [27:14<1:21:38,  6.53s/it]
 25%|██▌       | 251/1000 [27:21<1:21:15,  6.51s/it]
 25%|██▌       | 252/1000 [27:28<1:23:32,  6.70s/it]
 25%|██▌       | 253/1000 [27:35<1:23:08,  6.68s/it]
 25%|██▌       | 254/1000 [27:41<1:23:23,  6.71s/it]
 26%|██▌       | 255/1000 [27:48<1:23:39,  6.74s/it]
 26%|██▌       | 256/1000 [27:55<1:25:51,  6.92s/it]
 26%|██▌       | 257/1000 [28:02<1:23:44,  6.76s/it]
 26%|██▌       | 258/1000 [28:09<1:23:52,  6.78s/it]
 26%|██▌       | 259/1000 [28:15<1:23:35,  6.77s/it]
 26%|██▌       | 260/1000 [28:22<1:21:20,  6.60s/it]
 26%|██▌       | 261/1000 [28:28<1:21:16,  6.60s/it]
 26%|██▌       | 262/1000 [28:35<1:21:59,  6.67s/it]
 26%|██▋       | 263/1000 [28:42<1:21:43,  6.65s/it]
 26%|██▋       | 264/1000 [28:48<1:21:00,  6.60s/it]
 26%|██▋       | 265/1000 [28:54<1:19:05,  6.46s/it]
 27%|██▋       | 266/1000 [29:01<1:20:03,  6.54s/it]
 27%|██▋       | 267/1000 [29:08<1:20:19,  6.58s/it]
 27%|██▋       | 268/1000 [29:15<1:21:52,  6.71s/it]
 27%|██▋       | 269/1000 [29:21<1:20:30,  6.61s/it]
 27%|██▋       | 270/1000 [29:28<1:19:59,  6.57s/it]
 27%|██▋       | 271/1000 [29:34<1:20:26,  6.62s/it]
 27%|██▋       | 272/1000 [29:41<1:20:30,  6.64s/it]
 27%|██▋       | 273/1000 [29:48<1:22:47,  6.83s/it]
 27%|██▋       | 274/1000 [29:55<1:22:31,  6.82s/it]
 28%|██▊       | 275/1000 [30:01<1:19:36,  6.59s/it]
 28%|██▊       | 276/1000 [30:07<1:17:53,  6.46s/it]
 28%|██▊       | 277/1000 [30:14<1:17:13,  6.41s/it]
 28%|██▊       | 278/1000 [30:20<1:16:15,  6.34s/it]
 28%|██▊       | 279/1000 [30:26<1:14:50,  6.23s/it]
 28%|██▊       | 280/1000 [30:32<1:14:32,  6.21s/it]
 28%|██▊       | 281/1000 [30:38<1:13:23,  6.13s/it]
 28%|██▊       | 282/1000 [30:44<1:12:49,  6.09s/it]
 28%|██▊       | 283/1000 [30:50<1:12:45,  6.09s/it]
 28%|██▊       | 284/1000 [30:56<1:11:57,  6.03s/it]
 28%|██▊       | 285/1000 [31:02<1:12:03,  6.05s/it]
 29%|██▊       | 286/1000 [31:08<1:12:24,  6.09s/it]
 29%|██▊       | 287/1000 [31:14<1:12:03,  6.06s/it]
 29%|██▉       | 288/1000 [31:20<1:13:06,  6.16s/it]
 29%|██▉       | 289/1000 [31:27<1:14:22,  6.28s/it]
 29%|██▉       | 290/1000 [31:34<1:15:11,  6.35s/it]
 29%|██▉       | 291/1000 [31:40<1:14:47,  6.33s/it]
 29%|██▉       | 292/1000 [31:46<1:15:50,  6.43s/it]
