/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/topology/PDBParser.py:295: UserWarning: PDB file is missing resid information.  Defaulted to '1'
  warnings.warn("PDB file is missing resid information.  "
/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/coordinates/DCD.py:165: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
 
Created variables:
inp_dir = /scratch/htc/fsafarov/2cm2_simulation/md2/input/
out_trajectories1 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_5/trajectories/
out_trajectories2 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_5/trajectories/openmm_files/
out_initial_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_5/trajectories/openmm_files/initial_states/
out_final_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_5/trajectories/openmm_files/final_states/
out_isokann = /scratch/htc/fsafarov/2cm2_simulation/md2/output_5/isokann/
out_mokito = /scratch/htc/fsafarov/2cm2_simulation/md2/output_5/mokito/
/scratch/htc/fsafarov/2cm2_simulation/md2/output_5/isokann/ already exists!
 
 
 
This will create torch files containing PW distances using only BACKBONE atoms
 
Number of initial states: 1000
Number of final states: 20
Number of atoms (no water): 4692
I am generating the relevant coordinate...
len(rel_coords)==2, then the relevant coordinate is a DISTANCE between 2 atoms
 
Number of backbone atoms + ligand: 304
Number of pairwise distances between BACKBONE+LIGAND atoms: 46056
I am creating the tensor with the initial states...

  0%|          | 0/1000 [00:00<?, ?it/s]
  6%|▌         | 61/1000 [00:00<00:01, 606.07it/s]
 15%|█▌        | 150/1000 [00:00<00:01, 772.58it/s]
 24%|██▍       | 241/1000 [00:00<00:00, 831.46it/s]
 33%|███▎      | 330/1000 [00:00<00:00, 853.29it/s]
 42%|████▏     | 422/1000 [00:00<00:00, 875.13it/s]
 51%|█████▏    | 513/1000 [00:00<00:00, 886.73it/s]
 60%|██████    | 605/1000 [00:00<00:00, 895.36it/s]
 70%|██████▉   | 696/1000 [00:00<00:00, 899.28it/s]
 79%|███████▊  | 787/1000 [00:00<00:00, 901.63it/s]
 88%|████████▊ | 878/1000 [00:01<00:00, 902.74it/s]
 97%|█████████▋| 969/1000 [00:01<00:00, 904.03it/s]
100%|██████████| 1000/1000 [00:01<00:00, 877.68it/s]
Shape of D0?
Npoints, Ndims
torch.Size([1000, 46056])
 
I am creating the tensor with the final states...
torch.Size([10, 1000, 10, 46056])
10
fs_folders[0] = /scratch/htc/fsafarov/2cm2_simulation/md2/output_5/trajectories/openmm_files/final_states/

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:06<1:52:03,  6.73s/it]
  0%|          | 2/1000 [00:13<1:54:05,  6.86s/it]
  0%|          | 3/1000 [00:20<1:57:22,  7.06s/it]
  0%|          | 4/1000 [00:27<1:56:24,  7.01s/it]
  0%|          | 5/1000 [00:34<1:51:37,  6.73s/it]
  1%|          | 6/1000 [00:40<1:47:40,  6.50s/it]
  1%|          | 7/1000 [00:46<1:46:16,  6.42s/it]
  1%|          | 8/1000 [00:52<1:44:49,  6.34s/it]
  1%|          | 9/1000 [00:58<1:43:34,  6.27s/it]
  1%|          | 10/1000 [01:04<1:42:08,  6.19s/it]
  1%|          | 11/1000 [01:11<1:42:48,  6.24s/it]
  1%|          | 12/1000 [01:17<1:41:36,  6.17s/it]
  1%|▏         | 13/1000 [01:23<1:41:16,  6.16s/it]
  1%|▏         | 14/1000 [01:29<1:41:31,  6.18s/it]
  2%|▏         | 15/1000 [01:35<1:40:55,  6.15s/it]
  2%|▏         | 16/1000 [01:41<1:40:20,  6.12s/it]
  2%|▏         | 17/1000 [01:47<1:41:21,  6.19s/it]
  2%|▏         | 18/1000 [01:54<1:43:03,  6.30s/it]
  2%|▏         | 19/1000 [02:01<1:44:18,  6.38s/it]
  2%|▏         | 20/1000 [02:07<1:43:09,  6.32s/it]
  2%|▏         | 21/1000 [02:13<1:43:12,  6.33s/it]
  2%|▏         | 22/1000 [02:19<1:42:09,  6.27s/it]
  2%|▏         | 23/1000 [02:25<1:41:27,  6.23s/it]
  2%|▏         | 24/1000 [02:31<1:40:43,  6.19s/it]
  2%|▎         | 25/1000 [02:38<1:41:17,  6.23s/it]
  3%|▎         | 26/1000 [02:44<1:40:55,  6.22s/it]
  3%|▎         | 27/1000 [02:50<1:39:41,  6.15s/it]
  3%|▎         | 28/1000 [02:56<1:40:08,  6.18s/it]
  3%|▎         | 29/1000 [03:02<1:39:11,  6.13s/it]
  3%|▎         | 30/1000 [03:08<1:38:48,  6.11s/it]
  3%|▎         | 31/1000 [03:14<1:38:50,  6.12s/it]
  3%|▎         | 32/1000 [03:21<1:39:19,  6.16s/it]
  3%|▎         | 33/1000 [03:27<1:39:57,  6.20s/it]
  3%|▎         | 34/1000 [03:33<1:40:09,  6.22s/it]
  4%|▎         | 35/1000 [03:39<1:39:15,  6.17s/it]
  4%|▎         | 36/1000 [03:46<1:39:32,  6.20s/it]
  4%|▎         | 37/1000 [03:52<1:40:11,  6.24s/it]
 12%|█▏        | 117/1000 [12:20<1:33:01,  6.32s/it]
 12%|█▏        | 118/1000 [12:27<1:32:19,  6.28s/it]
 12%|█▏        | 119/1000 [12:33<1:31:07,  6.21s/it]
 12%|█▏        | 120/1000 [12:39<1:29:50,  6.13s/it]
 12%|█▏        | 121/1000 [12:45<1:29:39,  6.12s/it]
 12%|█▏        | 122/1000 [12:51<1:29:08,  6.09s/it]
 12%|█▏        | 123/1000 [12:57<1:29:00,  6.09s/it]
 12%|█▏        | 124/1000 [13:03<1:30:06,  6.17s/it]
 12%|█▎        | 125/1000 [13:09<1:30:02,  6.17s/it]
 13%|█▎        | 126/1000 [13:15<1:29:15,  6.13s/it]
 13%|█▎        | 127/1000 [13:22<1:30:44,  6.24s/it]
 13%|█▎        | 128/1000 [13:28<1:30:28,  6.23s/it]
 13%|█▎        | 129/1000 [13:34<1:30:11,  6.21s/it]
 13%|█▎        | 130/1000 [13:41<1:30:24,  6.24s/it]
 13%|█▎        | 131/1000 [13:47<1:29:34,  6.19s/it]
 13%|█▎        | 132/1000 [13:53<1:29:00,  6.15s/it]
 13%|█▎        | 133/1000 [13:59<1:28:34,  6.13s/it]
 13%|█▎        | 134/1000 [14:05<1:28:28,  6.13s/it]
 14%|█▎        | 135/1000 [14:11<1:28:30,  6.14s/it]
 14%|█▎        | 136/1000 [14:17<1:29:06,  6.19s/it]
 14%|█▎        | 137/1000 [14:23<1:28:13,  6.13s/it]
 14%|█▍        | 138/1000 [14:30<1:29:10,  6.21s/it]
 14%|█▍        | 139/1000 [14:36<1:28:01,  6.13s/it]
 14%|█▍        | 140/1000 [14:42<1:26:45,  6.05s/it]
 14%|█▍        | 141/1000 [14:48<1:26:06,  6.01s/it]
 14%|█▍        | 142/1000 [14:54<1:25:54,  6.01s/it]
 14%|█▍        | 143/1000 [15:00<1:25:47,  6.01s/it]
 14%|█▍        | 144/1000 [15:06<1:25:55,  6.02s/it]
 14%|█▍        | 145/1000 [15:11<1:25:22,  5.99s/it]
 15%|█▍        | 146/1000 [15:18<1:26:21,  6.07s/it]
 15%|█▍        | 147/1000 [15:24<1:25:54,  6.04s/it]
 15%|█▍        | 148/1000 [15:30<1:25:46,  6.04s/it]
 15%|█▍        | 149/1000 [15:36<1:26:58,  6.13s/it]
 15%|█▌        | 150/1000 [15:42<1:27:09,  6.15s/it]
 15%|█▌        | 151/1000 [15:48<1:26:48,  6.14s/it]
 15%|█▌        | 152/1000 [15:55<1:28:09,  6.24s/it]
 15%|█▌        | 153/1000 [16:01<1:27:01,  6.16s/it]
 15%|█▌        | 154/1000 [16:07<1:26:14,  6.12s/it]
 16%|█▌        | 155/1000 [16:13<1:25:37,  6.08s/it]
 16%|█▌        | 156/1000 [16:19<1:25:52,  6.10s/it]
 16%|█▌        | 157/1000 [16:25<1:26:09,  6.13s/it]
 16%|█▌        | 158/1000 [16:31<1:25:44,  6.11s/it]
 16%|█▌        | 159/1000 [16:37<1:25:46,  6.12s/it]
 16%|█▌        | 160/1000 [16:44<1:28:39,  6.33s/it]
 16%|█▌        | 161/1000 [16:50<1:27:31,  6.26s/it]
 16%|█▌        | 162/1000 [16:57<1:28:26,  6.33s/it]
 16%|█▋        | 163/1000 [17:03<1:27:36,  6.28s/it]
 16%|█▋        | 164/1000 [17:09<1:27:34,  6.29s/it]
 16%|█▋        | 165/1000 [17:16<1:27:20,  6.28s/it]
 17%|█▋        | 166/1000 [17:22<1:26:24,  6.22s/it]
 17%|█▋        | 167/1000 [17:28<1:27:22,  6.29s/it]
 17%|█▋        | 168/1000 [17:35<1:30:20,  6.52s/it]
 17%|█▋        | 169/1000 [17:41<1:29:24,  6.46s/it]
 17%|█▋        | 170/1000 [17:48<1:28:17,  6.38s/it]
 17%|█▋        | 171/1000 [17:54<1:27:31,  6.34s/it]
 17%|█▋        | 172/1000 [18:00<1:26:27,  6.26s/it]
 17%|█▋        | 173/1000 [18:06<1:25:06,  6.17s/it]
 17%|█▋        | 174/1000 [18:12<1:24:30,  6.14s/it]
 18%|█▊        | 175/1000 [18:19<1:26:41,  6.30s/it]
 18%|█▊        | 176/1000 [18:25<1:26:55,  6.33s/it]
 18%|█▊        | 177/1000 [18:32<1:27:09,  6.35s/it]
 18%|█▊        | 178/1000 [18:38<1:25:50,  6.27s/it]
 18%|█▊        | 179/1000 [18:44<1:25:19,  6.24s/it]
 18%|█▊        | 180/1000 [18:50<1:25:28,  6.25s/it]
 18%|█▊        | 181/1000 [18:56<1:24:35,  6.20s/it]
 18%|█▊        | 182/1000 [19:02<1:23:52,  6.15s/it]
 18%|█▊        | 183/1000 [19:08<1:23:32,  6.14s/it]
 18%|█▊        | 184/1000 [19:14<1:23:38,  6.15s/it]
 18%|█▊        | 185/1000 [19:21<1:23:54,  6.18s/it]
 19%|█▊        | 186/1000 [19:27<1:26:23,  6.37s/it]
 19%|█▊        | 187/1000 [19:33<1:24:21,  6.23s/it]
 19%|█▉        | 188/1000 [19:40<1:24:32,  6.25s/it]
 19%|█▉        | 189/1000 [19:46<1:25:03,  6.29s/it]
 19%|█▉        | 190/1000 [19:52<1:24:10,  6.24s/it]
 19%|█▉        | 191/1000 [19:58<1:24:17,  6.25s/it]
 19%|█▉        | 192/1000 [20:05<1:23:40,  6.21s/it]
 19%|█▉        | 193/1000 [20:11<1:23:23,  6.20s/it]
 19%|█▉        | 194/1000 [20:17<1:23:24,  6.21s/it]
 20%|█▉        | 195/1000 [20:23<1:22:52,  6.18s/it]
 20%|█▉        | 196/1000 [20:29<1:22:39,  6.17s/it]
 20%|█▉        | 197/1000 [20:35<1:22:30,  6.16s/it]
 20%|█▉        | 198/1000 [20:41<1:21:44,  6.12s/it]
 20%|█▉        | 199/1000 [20:48<1:22:08,  6.15s/it]
 20%|██        | 200/1000 [20:54<1:21:16,  6.10s/it]
 20%|██        | 201/1000 [21:00<1:22:13,  6.17s/it]
 20%|██        | 202/1000 [21:06<1:23:05,  6.25s/it]
 20%|██        | 203/1000 [21:13<1:22:44,  6.23s/it]
 20%|██        | 204/1000 [21:19<1:22:01,  6.18s/it]
 20%|██        | 205/1000 [21:25<1:22:49,  6.25s/it]
 21%|██        | 206/1000 [21:31<1:21:43,  6.18s/it]
 21%|██        | 207/1000 [21:37<1:21:35,  6.17s/it]
 21%|██        | 208/1000 [21:43<1:20:43,  6.12s/it]
 21%|██        | 209/1000 [21:49<1:20:08,  6.08s/it]
 21%|██        | 210/1000 [21:55<1:20:16,  6.10s/it]
 21%|██        | 211/1000 [22:02<1:20:54,  6.15s/it]
 21%|██        | 212/1000 [22:08<1:20:08,  6.10s/it]
 21%|██▏       | 213/1000 [22:14<1:20:02,  6.10s/it]
 21%|██▏       | 214/1000 [22:20<1:20:40,  6.16s/it]
 22%|██▏       | 215/1000 [22:26<1:19:40,  6.09s/it]
 22%|██▏       | 216/1000 [22:32<1:20:42,  6.18s/it]
 22%|██▏       | 217/1000 [22:39<1:21:39,  6.26s/it]
 22%|██▏       | 218/1000 [22:45<1:21:39,  6.27s/it]
 22%|██▏       | 219/1000 [22:52<1:23:08,  6.39s/it]
 22%|██▏       | 220/1000 [22:58<1:22:10,  6.32s/it]
 22%|██▏       | 221/1000 [23:04<1:21:47,  6.30s/it]
 22%|██▏       | 222/1000 [23:10<1:21:27,  6.28s/it]
 22%|██▏       | 223/1000 [23:16<1:20:18,  6.20s/it]
 22%|██▏       | 224/1000 [23:23<1:21:24,  6.29s/it]
 22%|██▎       | 225/1000 [23:30<1:24:16,  6.52s/it]
 23%|██▎       | 226/1000 [23:37<1:25:26,  6.62s/it]
 23%|██▎       | 227/1000 [23:43<1:25:14,  6.62s/it]
 23%|██▎       | 228/1000 [23:50<1:23:44,  6.51s/it]
 23%|██▎       | 229/1000 [23:56<1:22:09,  6.39s/it]
 23%|██▎       | 230/1000 [24:02<1:20:35,  6.28s/it]
 23%|██▎       | 231/1000 [24:08<1:19:30,  6.20s/it]
 23%|██▎       | 232/1000 [24:14<1:18:20,  6.12s/it]
 23%|██▎       | 233/1000 [24:20<1:19:09,  6.19s/it]
 23%|██▎       | 234/1000 [24:26<1:19:44,  6.25s/it]
 24%|██▎       | 235/1000 [24:33<1:20:06,  6.28s/it]
 24%|██▎       | 236/1000 [24:39<1:19:38,  6.25s/it]
 24%|██▎       | 237/1000 [24:46<1:20:29,  6.33s/it]
 24%|██▍       | 238/1000 [24:52<1:20:57,  6.37s/it]
 24%|██▍       | 239/1000 [24:58<1:20:26,  6.34s/it]
 24%|██▍       | 240/1000 [25:04<1:19:23,  6.27s/it]
 24%|██▍       | 241/1000 [25:10<1:18:44,  6.22s/it]
 24%|██▍       | 242/1000 [25:17<1:18:46,  6.24s/it]
 24%|██▍       | 243/1000 [25:23<1:18:06,  6.19s/it]
 24%|██▍       | 244/1000 [25:29<1:18:49,  6.26s/it]
 24%|██▍       | 245/1000 [25:35<1:17:51,  6.19s/it]
 25%|██▍       | 246/1000 [25:42<1:18:08,  6.22s/it]
 25%|██▍       | 247/1000 [25:48<1:18:31,  6.26s/it]
 25%|██▍       | 248/1000 [25:54<1:18:25,  6.26s/it]
 25%|██▍       | 249/1000 [26:01<1:19:06,  6.32s/it]
 25%|██▌       | 250/1000 [26:07<1:19:32,  6.36s/it]
 25%|██▌       | 251/1000 [26:13<1:17:38,  6.22s/it]
 25%|██▌       | 252/1000 [26:19<1:16:35,  6.14s/it]
 25%|██▌       | 253/1000 [26:25<1:17:00,  6.19s/it]
 25%|██▌       | 254/1000 [26:31<1:16:22,  6.14s/it]
 26%|██▌       | 255/1000 [26:37<1:16:21,  6.15s/it]
 26%|██▌       | 256/1000 [26:44<1:17:02,  6.21s/it]
 26%|██▌       | 257/1000 [26:50<1:17:52,  6.29s/it]
 26%|██▌       | 258/1000 [26:57<1:17:42,  6.28s/it]
 26%|██▌       | 259/1000 [27:03<1:16:45,  6.22s/it]
 26%|██▌       | 260/1000 [27:09<1:17:12,  6.26s/it]
 26%|██▌       | 261/1000 [27:15<1:16:22,  6.20s/it]
 26%|██▌       | 262/1000 [27:21<1:17:00,  6.26s/it]
 26%|██▋       | 263/1000 [27:28<1:16:30,  6.23s/it]
 26%|██▋       | 264/1000 [27:34<1:15:42,  6.17s/it]
 26%|██▋       | 265/1000 [27:40<1:15:17,  6.15s/it]
 27%|██▋       | 266/1000 [27:46<1:15:17,  6.15s/it]
 27%|██▋       | 267/1000 [27:52<1:15:25,  6.17s/it]
 27%|██▋       | 268/1000 [27:58<1:15:27,  6.18s/it]
 27%|██▋       | 269/1000 [28:05<1:15:35,  6.20s/it]
 27%|██▋       | 270/1000 [28:11<1:15:59,  6.25s/it]
 27%|██▋       | 271/1000 [28:18<1:17:37,  6.39s/it]
 27%|██▋       | 272/1000 [28:24<1:18:02,  6.43s/it]
 27%|██▋       | 273/1000 [28:31<1:19:22,  6.55s/it]
 27%|██▋       | 274/1000 [28:37<1:18:29,  6.49s/it]
 28%|██▊       | 275/1000 [28:44<1:17:23,  6.41s/it]
 28%|██▊       | 276/1000 [28:50<1:18:24,  6.50s/it]
 28%|██▊       | 277/1000 [28:57<1:18:03,  6.48s/it]
 28%|██▊       | 278/1000 [29:03<1:18:32,  6.53s/it]
 28%|██▊       | 279/1000 [29:10<1:18:54,  6.57s/it]
 28%|██▊       | 280/1000 [29:17<1:18:57,  6.58s/it]
 28%|██▊       | 281/1000 [29:23<1:16:45,  6.41s/it]
 28%|██▊       | 282/1000 [29:29<1:18:11,  6.53s/it]
 28%|██▊       | 283/1000 [29:36<1:17:47,  6.51s/it]
 28%|██▊       | 284/1000 [29:42<1:17:03,  6.46s/it]
 28%|██▊       | 285/1000 [29:48<1:15:41,  6.35s/it]
 29%|██▊       | 286/1000 [29:54<1:14:39,  6.27s/it]
 29%|██▊       | 287/1000 [30:01<1:14:36,  6.28s/it]
 29%|██▉       | 288/1000 [30:07<1:12:58,  6.15s/it]
 29%|██▉       | 289/1000 [30:13<1:12:20,  6.10s/it]
 29%|██▉       | 290/1000 [30:19<1:12:42,  6.14s/it]
 29%|██▉       | 291/1000 [30:26<1:14:51,  6.33s/it]
 29%|██▉       | 292/1000 [30:32<1:16:04,  6.45s/it]
